店铺名称,店铺地址,种类,平均消费价格,店铺评分,评价人数,地区
就三桌涮肉馆（铸城大厦配送店）,海淀区中关村南大街甲6号1层F8-4、F8-5、F9-3、F9-4,老北京火锅,80.0,0.0,0,双榆树
羊大爷,海淀区颐和园路5号,牛羊肉火锅,106.0,4.3,0,中关村
義公子冰煮羊火锅（万寿寺店）,海淀区万寿寺北里甲28号,火锅,145.0,4.8,50,魏公村
簋鱼锅,海淀区蓟鑫大厦三楼火锅店B3,鱼火锅,0.0,3.5,0,五道口
有范儿串串香火锅（清河店）,海淀区永泰庄西路6号院1层,串串香,80.0,4.5,456,清河
北京土著部落,海淀区清华东路东王庄小区10号楼底商,羊蝎子火锅,60.0,4.8,17,五道口
泰伙餐厅,海淀区复兴路乙11号梅地亚中心1层（近中央电视台）,泰国菜,126.0,4.6,947,公主坟/万寿路
夜焰串吧,海淀区王庄路东王庄33号楼二层8号,烤串,77.0,4.8,12,五道口
禧萃香港海鮮火鍋,海淀区花园路2号，权品金沙,港式火锅,257.0,4.8,19,牡丹园/北太平庄
木叶村日本料理,海淀区魏公街12号（韦伯豪小区正门对面）,日本料理,93.0,4.6,480,魏公村
有面儿碳烤羊腿,海淀区温泉镇尚峰尚水小区尚品园1号楼底商,烤串,70.0,4.7,707,海淀区
利桥顺酒楼（北洼路店）,海淀区北洼路40号,河北菜,88.0,4.6,337,航天桥
利桥顺酒楼（四道口店）,海淀区四道口路北下关四道口1号53号楼一至二层,河北菜,80.0,4.7,179,大钟寺
伙盆居,海淀区后屯路专家国际公馆,私房菜,86.0,4.6,24,清河
骏马老城一锅（骏马国际店）,海淀区中关村东路95号,羊蝎子火锅,81.0,4.6,42,中关村
重庆壹圣元火锅（公主坟店）,海淀区复兴路甲23号公主坟城乡贸易中心二楼西侧,重庆火锅,102.0,4.6,808,公主坟/万寿路
海兰火锅城,海淀区南平庄中路与西平庄路交叉口东100米,火锅,0.0,3.9,0,田村
胖胖家常菜,海淀区成府路与三才堂路交叉口西南角,家常菜,80.0,4.5,5,五道口
蜀渝你的串说（六道口店）,海淀区清华东路35号北京林业大学科贸楼1层（含二层）,重庆火锅,63.0,4.8,2334,五道口
烧饼酱肉.羊蝎子火锅,海淀区学院路17号1幢1层1号（北京语言大学东门向南50米）,羊蝎子火锅,72.0,3.8,21,五道口
老城羊蝎子,海淀区韩家川路西北旺韩家川村八局对面,羊蝎子火锅,68.0,4.2,0,百望山森林公园/309医院
牛街洪硕涮肉烧烤,海淀区安宁庄东路72号,老北京火锅,80.0,3.8,5,清河
知味麻辣串串香,海淀区善缘街1号食宝街2期杨国福旁边,串串香,18.0,4.3,3,中关村
虾吃虾涮（西直门店）,海淀区西直门北大街41号天兆家园3层北部东侧,虾蟹火锅,85.0,4.7,806,北下关
串串香,海淀区聂各庄路18号,串串香,0.0,4.2,0,海淀区
罗勒家（能量城市店）,海淀区板井路69号世纪金源大饭店楼下,牛羊肉火锅,135.0,4.9,1,远大路
羊蝎子爆肚（肉饼店）,海淀区彰化路48号,羊蝎子火锅,76.0,4.4,0,四季青
图灵私房菜,海淀区闵庄路42号院1号楼一层101,融合菜,93.0,4.4,1,颐和园
9号里铜锅涮肉（月泉路店）,海淀区学清路逸成东苑9号楼3层,老北京火锅,73.0,4.8,53,海淀区
王婆大虾•东北烧烤（六道口店）,海淀区中国矿业大学艺海大厦,海鲜火锅,77.0,4.6,87,五道口
臻和羊蝎子涮肉（海淀店）,海淀区天秀路9-5号院1号楼一层102室,老北京火锅,77.0,4.6,79,百望山森林公园/309医院
友兴朋记·铁锅肥肠（上地店）,海淀区信息路上地东里4区1号楼一层甲1号,特色火锅,80.0,4.7,9,上地
邬智雅娜·养生素食·松茸火锅（大钟寺店）,海淀区皂君庙东路皂君庙14号院鑫雅苑5号楼1层,素食,121.0,4.6,19,大钟寺
南门涮肉範,海淀区三里河路17号甘家口大厦北侧（增光路新华书店旁边）,老北京火锅,78.0,4.5,2,甘家口百货
重庆椰子鸡火锅,海淀区邓庄北路友谊路14号院,重庆火锅,83.0,4.1,0,海淀区
曾经的少年牛板筋火锅·串,海淀区上庄镇嘉郡小区109号,特色火锅,82.0,3.5,1,上庄
满祥轩（牡丹园店）,海淀区牡丹园东街29号,老北京火锅,103.0,4.6,0,牡丹园/北太平庄
小喜村（紫竹桥店）,海淀区紫竹院广源闸路5号1层,重庆火锅,90.0,4.6,89,紫竹桥
简阳羊肉汤（永泰庄店）,海淀区东升镇永泰庄北路永泰东村45号,羊肉汤,62.0,4.3,145,清河
老城一锅羊蝎子（闵庄南路店）,海淀区闵庄南路,羊蝎子火锅,0.0,4.1,0,四季青
蛙蛙叫·铜炉蛙锅（印象城店）,海淀区翠微路12号印象城购物中心4层,炭火锅,98.0,4.4,225,公主坟/万寿路
老诚一锅•羊蝎子·小龙虾·烧烤（西三旗新龙大厦直营店）,昌平区建材城西路新龙大厦一层,羊蝎子火锅,93.0,5.0,98,西三旗
七幺巴骨之味（五道口店）,海淀区北京市海淀区兰旗营134号南面平房,火锅,83.0,4.6,201,五道口
花聚（西二旗西路店）,海淀区西二旗大街西二旗智学苑29号楼,港式火锅,402.0,4.5,0,上地
椒天红羊蝎子,海淀区西翠路与五棵松北路交口万寿路4号院西门（南侧平房44号）,羊蝎子火锅,73.0,4.3,275,五棵松
临水居,海淀区北洼西里48号（地铁10号线，6号线慈寿寺B口出，过天桥向北50米宝联体育公园院内）,家常菜,51.0,4.3,830,航天桥
苗韵竹荪鹅（香山店）,海淀区香山南路南辛村2号中科院植物园西门对面,云南火锅,63.0,4.4,175,香山/植物园
老店红焖羊肉,海淀区翠微路6号附近,黑山羊火锅,0.0,4.1,0,公主坟/万寿路
1号·火锅鸡（第五档口-正兴美食城店）,海淀区中关村大街18号地下一层,快餐简餐,0.0,3.9,0,中关村
添一顺（宝蓝金园国际店）,海淀区东冉北街9号宝蓝金园国际中心,羊蝎子火锅,88.0,4.2,0,四季青
德文轩羊蝎子涮肉,海淀区闵庄南路16号中国建设银行旁边,羊蝎子火锅,108.0,4.2,0,四季青
矮仔广东潮汕餐厅,海淀区中关村东路110号（近三环联想桥）,潮州菜,94.0,3.6,5,双榆树
明洞邦·韩式美食广场（东升科技园店）,海淀区西小口路66号中关村东升科技园B区6号楼A座A02室,韩国菜,65.0,3.9,857,清河
陈阿婆春饼·烤鸭（复兴路店）,海淀区复兴路32号（五棵松地铁D口南50米）,烤鸭,66.0,4.0,99,五棵松
可鑫小馆（上庄店）,海淀区上庄馨瑞嘉园8号楼4单元105室,羊蝎子火锅,0.0,3.9,0,上庄
嘻鱼町酸菜小鱼（五道口店）,海淀区华源世纪商务楼双清路88号星选闪电厨房11号,酸菜鱼/水煮鱼,40.0,4.0,0,五道口
大手指广东酒家（万泉河小南庄店）,海淀区万柳东路小南庄400号西配楼一层,粤菜,89.0,4.6,50,苏州桥
骨气鼓氣秘制羊棒骨（中关村店）,海淀区海淀路19-1号,特色火锅,89.0,4.5,743,中关村
香辣香小火锅,海淀区北京理工大学京工食堂二楼,小火锅,27.0,4.0,0,魏公村
清青小火锅,海淀区荷清路清华大学芝兰园餐厅后身二层,小火锅,67.0,3.9,0,五道口
景娘家煮馍·麻辣烫/拌,海淀区清河街道花园楼小区众海泰美食城内,火锅,25.0,4.2,0,清河
艺古斋牛街涮肉,海淀区学院南路68号（皂君庙路与学院南路交口西南角）,老北京火锅,64.0,4.2,57,北下关
和合四季椰子鸡火锅（五棵松店）,海淀区玉渊潭南路凯迪拉克中心北门对面瑞丰园美食新天地二楼（西临蓝色港湾购物中心）,特色火锅,96.0,4.6,655,五棵松
小鱼堂,海淀区朱房路52号附近,鱼火锅,0.0,4.0,0,清河
安屿牦牛汤锅（苏州桥店）,海淀区厂洼路19号皇苑大酒店1楼,火锅,120.0,4.8,75,苏州桥
巴乡石锅鱼千年养生汤,海淀区苏家坨西埠头村口红星小学北200米,鱼火锅,60.0,4.5,274,海淀区
兴隆自助梭边鱼火锅城（台头村店）,海淀区聂各庄路346路台头村车站路南1号平房,自助火锅,52.0,4.2,940,海淀区
川渝马邦火锅鸡（小马厂店）,海淀区华天大厦地下一层,火锅,0.0,4.1,0,首都博物馆/莲花池东路
藤椒鱼,海淀区万泉河路68号,鱼火锅,0.0,0.0,0,苏州桥
爽亚爽纯鸭血厨爽火锅食材,海淀区巨山路西山国际城9号楼底商115号,四川火锅,0.0,4.0,0,田村
品圣甲万州烤鱼（西苑店）,海淀区中直路与二龙闸路交叉口北50米路西（西苑地铁C1口南50米）,鱼火锅,75.0,4.1,100,颐和园
古香食府（温泉店）,海淀区温泉镇古香道南街杨庄村南平房（农村信用社往南500米）,鱼火锅,69.0,4.2,3,海淀区
魏家小馆,海淀区篱笆房路青云南区（近北三环西路）,菌菇火锅,73.0,4.3,0,魏公村
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
小张烧烤（太平路店）,海淀区太平路甲12号，简时尚宾馆旁边,烤串,60.0,4.3,20,五棵松
火洲客·羊蝎子火锅（金澳国际店）,海淀区马甸东路19号,羊蝎子火锅,58.0,4.1,56,牡丹园/北太平庄
食在我家灶台鱼,海淀区北三环西路31号（京仪酒店南）,鱼火锅,67.0,4.2,0,双榆树
记忆洞子火锅便当（五路居店）,海淀区地铁六号线五路居站地下一层、地上一层地铁A出入口北侧1号用房、地铁B出入口东侧100米2号用房、地铁B出入口东侧200米3号用房,快餐简餐,0.0,4.0,0,四季青
甜鸭梨烤鸭店（农大店）,海淀区圆明园西路农大西校区对面,烤鸭,57.0,4.0,1609,颐和园
烩咕嘟原汤砂锅（金源购物中心店）,海淀区世纪金源购物中心5层西北角,砂锅火锅,47.0,4.3,1,远大路
单县全羊馆,海淀区东北旺西路金地花卉市场西门,牛羊肉火锅,0.0,4.4,642,上地
河南驴肉馆老店,海淀区新都路128号附近,黑山羊火锅,0.0,3.8,0,海淀区
玩儿串串（上地华联店）,海淀区农大南路1号院1号楼B101B1-25A号,串串香,25.0,3.9,0,上地
麻辣师娘（第四档口-味伯客美食城店）,海淀区罗庄西里13号楼一层东侧,串串香,0.0,4.1,0,知春路
玩儿串串（上地华联店）,海淀区农大南路1号院1号楼-1层B101B1-25A号,串串香,34.0,3.7,0,上地
三和天府烫锅鱼,海淀区香山南路中国邮政南50米,鱼火锅,49.0,4.4,136,香山/植物园
王婆大虾五道口店,海淀区成府路216号（满盆香水煮鱼隔壁）,火锅,78.0,4.3,6139,五道口
甄味·火锅烧烤餐厅,海淀区北安河路55号院1号楼五矿君澜酒店内,烧烤,0.0,5.0,1,海淀区
鱼众不同烤鱼·炭火娃锅（万泉庄路店）,海淀区万泉庄路第十九中学南门对面,烤鱼,52.0,4.4,4056,苏州桥
嘻牛·筋腩牛肉锅（第B23档口-橘猫精选美食城店）,海淀区北下关街道四道口橘猫精选3层,潮汕牛肉火锅,0.0,0.0,0,大钟寺
成都倒拐香耗儿鱼（西三环北路店）,海淀区西三环北路82号-1（航天桥北侧）,鱼火锅,97.0,4.3,2035,航天桥
铁锅柴鸡石锅鱼,海淀区聂各庄路与凤凰岭路交叉口北100米,鱼火锅,0.0,4.3,0,海淀区
精品羊棒骨烩面,海淀区四道口路大钟寺村27号,羊蝎子火锅,73.0,4.2,0,北下关
胡记骨头庄老店,海淀区建材城东路10号,小火锅,91.0,4.1,0,海淀区
祥和饭店,海淀区苏家坨镇草厂村129号平房（心意平价超市对面）,火锅,0.0,3.9,0,海淀区
老北京羊蝎子铜锅涮肉,海淀区用友产业园(北区)23号一层,羊蝎子火锅,87.0,3.8,3,西北旺
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
阳坊大都涮羊肉（上地店）,海淀区信息路30号（上地大厦二层）,老北京火锅,0.0,4.8,2,上地
胡羊记,海淀区教师进修学院,牛羊肉火锅,0.0,0.0,0,颐和园
祥泰居牛板肚火锅,海淀区信息路厢白旗桥73号,火锅,0.0,4.0,0,五道口
玩儿串串（华联万柳购物中心店）,海淀区巴沟路2号1幢地下一层B1-35,串串香,25.0,3.6,0,万柳
玩儿串串（华熙调调街店）,海淀区复兴路华熙调调街二层G069,串串香,32.0,3.8,1,五棵松
重庆火锅干锅鸭头,海淀区田村路熙湖三期东100米,重庆火锅,0.0,3.0,0,田村
小鱼大作（花园桥店）,海淀区北京工业大学继续教育学院分部,鱼火锅,20.0,4.0,0,航天桥
玩儿串串（五彩城店）,海淀区清河中街68号3层L308号,串串香,25.0,3.7,0,清河
玩儿串串（金源燕莎店）,海淀区远大路1号西区5层5009,串串香,25.0,3.8,0,远大路
老北京涮肉坊（田村店）,海淀区田村路39号,老北京火锅,96.0,4.1,0,田村
70后鱼馆（稻香湖店）,海淀区稻香湖路与东埠头路交叉口东北角,鱼火锅,83.0,4.0,0,海淀区
蜀牛记刀叉牛肉养生汤锅,海淀区黑泉路观景园小区西侧兴美大厦,汤锅,78.0,4.7,26,清河
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
阳坊大都涮羊肉（上地店）,海淀区信息路30号（上地大厦二层）,老北京火锅,0.0,4.8,2,上地
胡羊记,海淀区教师进修学院,牛羊肉火锅,0.0,0.0,0,颐和园
愉火锅,海淀区颐和园路北京大学家园食堂4层,重庆火锅,0.0,3.5,0,中关村
许氏王婆大虾（万寿路店）,海淀区万寿路翠微南里临街房3号,虾蟹火锅,0.0,0.0,0,公主坟/万寿路
海底捞火锅（大钟寺店）,海淀区北三环西路甲18号大钟寺中坤广场E座5层,四川火锅,105.0,5.0,12,大钟寺
小胖特色焖锅（清华大学店）,海淀区中关村北大街18号地下一层B06号,焖锅,0.0,0.0,0,五道口
1905旋转小火锅,海淀区中国农业大学学生2号公寓南楼,小火锅,0.0,0.0,0,五道口
花间沐冬阴功海鲜火锅,海淀区颐和园路208号龙湖星悦荟二楼,海鲜火锅,0.0,4.0,0,颐和园
淘汰郎小火锅（海淀二店）,海淀区学院路甲5号15幢一、二层,涮涮锅,80.0,4.0,0,五道口
百旺三人行市井火锅（五道口店）,海淀区成府路清华大学五道口金融学院南门旁,重庆火锅,80.0,0.0,0,五道口
黄记煌三汁焖锅（中发百旺商城店）,海淀区圆明园西路18号中发百旺商城5层,焖锅,79.0,4.2,2541,上地
虾吃虾涮（知春路店）,海淀区罗庄西里5号楼（亿客家宾馆）,虾蟹火锅,75.0,4.4,2498,知春路
马路边边串串香（五棵松店）,海淀区玉渊潭南路瑞丰美食新天地2楼,串串香,102.0,4.5,162,五棵松
懒熊火锅（双井物美店）,海淀区远大路贵友大厦B1卜蜂莲花内,生鲜,0.0,3.8,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
阳坊大都涮羊肉（上地店）,海淀区信息路30号（上地大厦二层）,老北京火锅,0.0,4.8,2,上地
胡羊记,海淀区教师进修学院,牛羊肉火锅,0.0,0.0,0,颐和园
愉火锅,海淀区颐和园路北京大学家园食堂4层,重庆火锅,0.0,3.5,0,中关村
许氏王婆大虾（万寿路店）,海淀区万寿路翠微南里临街房3号,虾蟹火锅,0.0,0.0,0,公主坟/万寿路
海底捞火锅（大钟寺店）,海淀区北三环西路甲18号大钟寺中坤广场E座5层,四川火锅,105.0,5.0,12,大钟寺
小胖特色焖锅（清华大学店）,海淀区中关村北大街18号地下一层B06号,焖锅,0.0,0.0,0,五道口
1905旋转小火锅,海淀区中国农业大学学生2号公寓南楼,小火锅,0.0,0.0,0,五道口
花间沐冬阴功海鲜火锅,海淀区颐和园路208号龙湖星悦荟二楼,海鲜火锅,0.0,4.0,0,颐和园
淘汰郎小火锅（海淀二店）,海淀区学院路甲5号15幢一、二层,涮涮锅,80.0,4.0,0,五道口
百旺三人行市井火锅（五道口店）,海淀区成府路清华大学五道口金融学院南门旁,重庆火锅,80.0,0.0,0,五道口
黄记煌三汁焖锅（中发百旺商城店）,海淀区圆明园西路18号中发百旺商城5层,焖锅,79.0,4.2,2541,上地
虾吃虾涮（知春路店）,海淀区罗庄西里5号楼（亿客家宾馆）,虾蟹火锅,75.0,4.4,2498,知春路
马路边边串串香（五棵松店）,海淀区玉渊潭南路瑞丰美食新天地2楼,串串香,102.0,4.5,162,五棵松
懒熊火锅（双井物美店）,海淀区远大路贵友大厦B1卜蜂莲花内,生鲜,0.0,3.8,0,远大路
陈阿婆总后店,海淀区复兴路22号院30号楼一楼,重庆火锅,0.0,3.8,0,公主坟/万寿路
鸭爪爪火锅,海淀区海淀中街6号,四川火锅,0.0,3.0,0,中关村
鸭儿李记涮肉,海淀区阜成路北三街,老北京火锅,0.0,0.0,0,航天桥
313羊庄（上地店）,海淀区上地信息路科实大厦底商,牛羊肉火锅,97.0,4.8,152,上地
老北京兴缘斋涮羊肉（甘家口店）,海淀区三里河路7号19幢,老北京火锅,92.0,4.4,718,海淀区
重庆正宗片片鱼,海淀区西北旺镇冷泉西街,鱼火锅,0.0,0.0,0,海淀区
汕头八合里海记牛肉店,海淀区中关村壹号,潮汕牛肉火锅,0.0,4.1,0,海淀区
倍有饭焖锅,海淀区北京市海淀区农大南路88号万霖大厦负一层万霖美食城,焖锅,0.0,0.0,0,上地
北齐牛国产安格斯黑牛肉,海淀区四季青曙光花园,四川火锅,0.0,0.0,0,四季青
三只羊老北京涮肉（马连洼店）,海淀区马连洼北路与竹园中街交叉口往南50米路西（竹园30号楼一层103）,老北京火锅,114.0,4.7,16,农业大学西区
馋嘴鱼火锅,海淀区学院南路明光村2号（金辉大酒店斜对面）,火锅,56.0,3.9,3,北下关
1905旋转小火锅,海淀区中国农业大学学生2号公寓南楼,小火锅,0.0,0.0,0,五道口
花间沐冬阴功海鲜火锅,海淀区颐和园路208号龙湖星悦荟二楼,海鲜火锅,0.0,4.0,0,颐和园
淘汰郎小火锅（海淀二店）,海淀区学院路甲5号15幢一、二层,涮涮锅,80.0,4.0,0,五道口
百旺三人行市井火锅（五道口店）,海淀区成府路清华大学五道口金融学院南门旁,重庆火锅,80.0,0.0,0,五道口
黄记煌三汁焖锅（中发百旺商城店）,海淀区圆明园西路18号中发百旺商城5层,焖锅,79.0,4.2,2541,上地
虾吃虾涮（知春路店）,海淀区罗庄西里5号楼（亿客家宾馆）,虾蟹火锅,75.0,4.4,2498,知春路
马路边边串串香（五棵松店）,海淀区玉渊潭南路瑞丰美食新天地2楼,串串香,102.0,4.5,162,五棵松
懒熊火锅（双井物美店）,海淀区远大路贵友大厦B1卜蜂莲花内,生鲜,0.0,3.8,0,远大路
陈阿婆总后店,海淀区复兴路22号院30号楼一楼,重庆火锅,0.0,3.8,0,公主坟/万寿路
鸭爪爪火锅,海淀区海淀中街6号,四川火锅,0.0,3.0,0,中关村
鸭儿李记涮肉,海淀区阜成路北三街,老北京火锅,0.0,0.0,0,航天桥
313羊庄（上地店）,海淀区上地信息路科实大厦底商,牛羊肉火锅,97.0,4.8,152,上地
老北京兴缘斋涮羊肉（甘家口店）,海淀区三里河路7号19幢,老北京火锅,92.0,4.4,718,海淀区
重庆正宗片片鱼,海淀区西北旺镇冷泉西街,鱼火锅,0.0,0.0,0,海淀区
汕头八合里海记牛肉店,海淀区中关村壹号,潮汕牛肉火锅,0.0,4.1,0,海淀区
倍有饭焖锅,海淀区北京市海淀区农大南路88号万霖大厦负一层万霖美食城,焖锅,0.0,0.0,0,上地
北齐牛国产安格斯黑牛肉,海淀区四季青曙光花园,四川火锅,0.0,0.0,0,四季青
三只羊老北京涮肉（马连洼店）,海淀区马连洼北路与竹园中街交叉口往南50米路西（竹园30号楼一层103）,老北京火锅,114.0,4.7,16,农业大学西区
馋嘴鱼火锅,海淀区学院南路明光村2号（金辉大酒店斜对面）,火锅,56.0,3.9,3,北下关
凝小杰火锅杯（食宝街店）,海淀区中关村食宝街,四川火锅,0.0,0.0,0,中关村
大同自助旋转小火锅,海淀区悦动全民健身中心（大同小厨内）,自助火锅,0.0,3.7,0,农业大学西区
焖三国·铁锅焖面（四道口店）,海淀区北三环西路甲18号中鼎大厦A座-101,焖锅,0.0,4.1,0,北下关
羊蝎子,海淀区魏公村民族大学北路10号,羊蝎子火锅,0.0,0.0,0,魏公村
聚贤骨头庄（马连洼店）,海淀区马连洼北路万霖科技大厦B座1层107,羊蝎子火锅,98.0,3.5,9,上地
自助小火锅（青年政治学院第七食堂）,海淀区西三环北路25号青年政治学院第七食堂,自助火锅,0.0,0.0,0,紫竹桥
重庆地瓜老火锅,海淀区文慧园56号公寓小区39-1号,重庆火锅,0.0,0.0,0,北下关
新新火锅,海淀区龙泉驾校,火锅,0.0,0.0,0,西北旺
老山城独一号火锅鸡万霖科技店,海淀区马连洼北路万霖科技大厦A座,火锅,0.0,0.0,0,上地
清真风味羊羯子,海淀区上地十街1院3号楼附近,羊蝎子火锅,0.0,0.0,0,上地
羊蝎子馆（彰化路店）,海淀区曙光花园,羊蝎子火锅,0.0,0.0,0,四季青
麻辣酷串串香,海淀区圆明园西路百旺商城-01层,串串香,0.0,0.0,0,上地
麻辣涮串（西二旗店）,海淀区西二旗西路 领秀新硅谷-B区,小火锅,0.0,0.0,0,上地
小有名重庆老火锅（建西苑店）,海淀区八角东街建西苑北里14号楼底商,重庆火锅,78.0,4.9,165,古城/八角
芈重山老火锅（五道口店）,海淀区成府路35号五道口东源大厦2层东侧,重庆火锅,100.0,4.9,386,五道口
高兴火锅（知春路总店）,海淀区知春路甲20号,四川火锅,85.0,4.9,2498,知春路
高兴火锅（五道口店）,海淀区成府路35号五道口东源大厦6层,四川火锅,107.0,5.0,737,五道口
