店铺名称,店铺地址,种类,平均消费价格,店铺评分,评价人数,地区
重八牛府之初入江湖（双榆树店）,海淀区双榆树东里15号一零一中学西门西行30米,火锅,81.0,4.9,5340,双榆树
井格重庆火锅（五道口店）,海淀区成府路29号五道口国际食尚苑内,重庆火锅,97.0,4.5,424,五道口
重八牛府之不忘初心（学院路店）,海淀区学清路10号院1号楼学清嘉创大厦A座2层,火锅,98.0,4.9,542,五道口
辣麻麻老灶火锅（人大紫金店）,海淀区万泉河路68号2楼,重庆火锅,81.0,4.5,1200,苏州桥
九九嗨吃火锅中心（航天桥店）,海淀区西三环中路航天桥西南角航天商务院内1楼（近九头鸟餐厅）,重庆火锅,92.0,4.8,154,航天桥
巴蜀龍炎卤味火锅,海淀区上地东路颐泉汇底商东门,重庆火锅,87.0,5.0,222,上地
巴奴毛肚火锅（北京新中关店）,海淀区中关村大街19号 新中关购物中心4层,重庆火锅,172.0,4.9,3,中关村
宽板凳老灶火锅（永丰路店）,海淀区北清路68号院23号楼B1层北侧区域中段,重庆火锅,81.0,4.5,1876,西北旺
有拈头成都市井火锅（KALCITY能量城市店）,海淀区板井路69号能量城市B-L205、206层（KALCITY能量城市）,四川火锅,110.0,4.8,39,远大路
小龙坎火锅（西直门店）,海淀区交大东路31号,四川火锅,111.0,4.3,793,北下关
井格重庆火锅（牡丹园店）,海淀区花园东路甲32号3层301室（吉野家楼上）,重庆火锅,102.0,4.9,177,牡丹园/北太平庄
小码头重庆火锅（皂君东里店）,海淀区皂君庙路皂君东里36号楼（法雅体育商场北侧）,火锅,61.0,4.7,7038,大钟寺
九号重庆火锅（六道口店）,海淀区学清路甲18号中关村东升科技园学院一层A区101室,重庆火锅,100.0,4.7,3100,五道口
重八牛府之小刀牛试（魏公村店）,海淀区中关村南大街2号华宇时尚购物中心夹层,特色火锅,98.0,4.9,4172,魏公村
东来顺饭庄（五道口店）,海淀区成府路28号五道口购物中心5楼13号（近五道口地铁站）,老北京火锅,119.0,4.1,21677,五道口
唇辣号重庆老火锅（五道口店）,海淀区双清路西王庄5号楼1楼,重庆火锅,84.0,4.7,1855,五道口
青瓷火锅自助（五道口购物中心店 ）,海淀区成府路20号五道口购物中心6层,港式火锅,101.0,4.6,308,五道口
芈重山老火锅（公主坟店）,海淀区复兴路城乡购物中心西侧2层（新华旅游观光电梯上二楼）,重庆火锅,95.0,4.8,319,公主坟/万寿路
重八牛府之四海来客（食宝街店）,海淀区海淀区光耀东方中心100号,特色火锅,98.0,4.9,306,航天桥
牛麒荟潮汕牛肉火锅（双清路店）,海淀区双清路6号院1号楼（7天酒店旁）,潮汕牛肉火锅,93.0,4.9,556,五道口
小码头重庆火锅（永泰店）,海淀区永泰庄西路6号院一层,重庆火锅,71.0,4.7,3317,清河
川椒缘火锅（民大西路店）,海淀区民族大学西路18号5号楼3层,川味火锅,90.0,4.5,318,魏公村
小码头重庆火锅二里庄店,海淀区志新西路11-14号,重庆火锅,63.0,4.4,1962,五道口
谭鸭血老火锅（五道口店）,海淀区成府路29号五道口国际食尚苑二楼,四川火锅,118.0,4.3,83,五道口
福口居（北太平庄店）,海淀区北太平庄北三环中路40号（近国美）,老北京火锅,63.0,4.9,10003,牡丹园/北太平庄
湊湊火锅·茶憩（新中关购物中心店）,海淀区中关村新中关购物中心4层湊湊火锅,特色火锅,113.0,4.4,209,中关村
小码头重庆火锅（明光村店）,海淀区西直门北大街明光村东门（天方饭店对面）,重庆火锅,58.0,4.4,3993,牡丹园/北太平庄
龙船码头·成都醉美火锅（海淀店）,海淀区知春路地铁F口对面大运村公寓9号楼底商,四川火锅,116.0,4.9,603,知春路
玲珑居老北京涮羊肉（玲珑路店）,海淀区玲珑路与恩济东街交叉口东南角（八里庄北里23号楼商用房）,老北京火锅,98.0,4.5,920,航天桥
洋马儿火锅（北京直营店）,海淀区北三环中路40号院b座101,重庆火锅,95.0,4.6,184,牡丹园/北太平庄
东来顺饭庄（中关村店）,海淀区中关村海淀大街36号彩和坊路海置创投大厦东侧门(地铁四号线中关村D口出，从海龙大厦一直往西走700米到彩和坊路即到，地铁十号线苏州站C口出往北1000米到彩和坊即到),老北京火锅,95.0,4.4,17462,中关村
小山娘川辣火锅（上地店）,海淀区东北旺西路8号院38号地下一层106,重庆火锅,85.0,4.8,1197,上地
海底捞火锅（枫蓝国际购物中心店）,海淀区西直门北大街32号枫蓝国际购物中心3层,四川火锅,111.0,4.9,63,北下关
磁器铜锅涮肉（学院南路店）,海淀区学院南路33号康福瑞假日酒店底商A2-2号磁器铜锅涮肉,老北京火锅,68.0,4.8,1481,北下关
井格重庆火锅（当代商城店）,海淀区中关村南大街40号当代商城1栋7层702,重庆火锅,93.0,4.8,54,双榆树
沸炉鲜货火锅牡丹园店,海淀区花园路2号翠微百货西门北20米（牡丹集团西门）,重庆火锅,99.0,4.9,935,牡丹园/北太平庄
寻鲜记·老北京铜锅涮肉（西客站食宝街店）,海淀区羊坊店路18号西站食宝街2层正对电梯,老北京火锅,108.0,4.3,221,北京西站/军博
沸炉鲜货火锅（军事博物馆店）,海淀区北蜂窝路14号（汉庭酒店北行100米，羊坊店派出所旁）,重庆火锅,94.0,4.8,736,北京西站/军博
葫芦娃一家人火锅（上地店）,海淀区马连洼竹园30号楼一层103室，二层201室（西山华府底商）,四川火锅,90.0,4.5,4,上地
呷哺呷哺（上地华联店）,海淀区农大南路1号院1号楼上地华联购物中心四层,小火锅,50.0,4.8,516,上地
宽板凳老灶火锅（上地店）,海淀区上地西路41号院内（近上地华联北侧）,重庆火锅,88.0,4.1,1965,上地
谭鸭血老火锅（中关村店）,海淀区中关村大街15-9号（食宝街一期2层，新东方斜对面，地铁4/10号线海淀黄庄站A2西北口）,四川火锅,128.0,4.3,185,中关村
海底捞火锅（紫竹桥店）,海淀区北洼路4号苏宁电器四层,四川火锅,108.0,4.9,78,紫竹桥
攀成钢小郡肝串串香（海淀直营总店）,海淀区成府路五道口国际食尚苑B区3层南侧（井格右手边楼梯上3楼）,串串香,99.0,4.8,749,五道口
辣爷重庆老火锅（温泉镇店）,海淀区温泉路尚峰尚水（尚品园D121）,重庆火锅,86.0,4.8,305,海淀区
宽板凳老灶火锅（八角店）,海淀区八角东街京成商厦一层,重庆火锅,96.0,4.7,172,古城/八角
HI辣火锅（五棵松店）,海淀区复兴路华熙live东区玛莎拉蒂北侧右转街内和畅小镇对面,四川火锅,101.0,4.4,2497,五棵松
黄仕秀吃火锅中心（五道口店）,海淀区学院路20号,重庆火锅,108.0,4.5,116,五道口
贤合庄卤味火锅（万柳华联店）,海淀区巴沟路2号北京华联万柳购物中心B1,四川火锅,120.0,4.2,92,万柳
小山娘川辣火锅（凯德晶品店）,海淀区复兴路51号凯德晶品购物中心4层,重庆火锅,100.0,4.7,105,公主坟/万寿路
老街火锅（阜成路店）,海淀区阜成路定慧北里23号蓝宏中心1-2层,重庆火锅,108.0,4.7,121,五棵松
宽板凳老灶火锅（保福寺店）,海淀区中关村南三街76号中国科学院计算机研究所对面,重庆火锅,89.0,4.7,686,中关村
海底捞火锅（印象城店）,海淀区翠微路12号印象城购物中心4层,四川火锅,109.0,4.9,91,公主坟/万寿路
凤王府成都火锅（北京西山店）,海淀区杏石口路80号,四川火锅,110.0,4.7,182,四季青
小龙坎火锅（清华园店）,海淀区中关村东路1号院清华科技园科技大厦C座102号,四川火锅,114.0,4.1,213,五道口
功夫潮牛潮汕牛肉火锅（上地店）,海淀区信息路19号（华联商厦对面）,潮汕牛肉火锅,99.0,4.6,748,上地
巴奴毛肚火锅（北京世纪金源店）,海淀区远大路世纪金源购物中心五层D31,重庆火锅,150.0,4.8,6,远大路
潮牛庄园·潮汕鲜牛肉火锅（中关村店）,海淀区通惠寺3号巴比伦酒店3楼（近地铁10号线海淀黄庄站A口）,潮汕牛肉火锅,88.0,4.2,897,中关村
喜洋洋老北京涮肉（航天桥总店）,海淀区北洼路南口90号平房（北京市经济管理学校对面）,老北京火锅,78.0,4.7,72,航天桥
渡娘火锅（永丰悦界店）,海淀区永润路18号院1号楼2层C2栋201-203,重庆火锅,90.0,4.9,45,上庄
锅说一次用油老火锅（五棵松店）,海淀区复兴路69号院2号五棵松华熙LIVE·hi-up北区B1层151号,重庆火锅,114.0,4.2,512,五棵松
小肥羊（西三旗店）,昌平区建材城西路87号2号楼2楼201-8室商铺,牛羊肉火锅,89.0,4.7,2194,西三旗
呷哺呷哺（新中关购物中心店）,海淀区中关村新中关购物中心地下一层,小火锅,49.0,4.4,504,中关村
滚滚火锅（学清路店）,海淀区学清嘉创大厦A座三层,四川火锅,102.0,4.8,7,五道口
海底捞火锅（牡丹园店）,海淀区花园东路2号,四川火锅,101.0,4.8,140,牡丹园/北太平庄
聚宝源（五棵松店）,海淀区万寿路西街西长安美居酒店一层,老北京火锅,110.0,4.5,220,五棵松
付小姐在成都（六道口店）,海淀区清华东路25号（六道口地铁站A1出口）,串串香,77.0,4.7,713,五道口
东来顺饭庄（上地华联店）,海淀区信息路BHG生活超市(上地店)4层,老北京火锅,105.0,4.4,41,上地
沸炉鲜货火锅（龙湖星悦荟店）,海淀区中直路1号龙湖星悦荟1层（近西苑地铁站C1口，北京大学）,重庆火锅,113.0,4.5,550,颐和园
东来顺饭庄（紫竹桥店）,海淀区西三环北路25-2号（近紫竹桥北路）,老北京火锅,110.0,4.7,3255,紫竹桥
重庆地瓜老火锅（西四环北路总店）,海淀区西四环北路136号金泰海博大酒店2楼,重庆火锅,89.0,4.8,1981,四季青
呷哺呷哺（西苑颐和天街店）,海淀区颐和园路208号楼一层208-14208-15,小火锅,60.0,4.2,9,颐和园
自助火锅,海淀区学院路7号 弘彧大厦一层106,自助火锅,46.0,4.4,317,五道口
超岛串串火锅（龙湖星悦荟店）,海淀区龙湖北京西苑星悦荟,串串香,105.0,4.3,156,颐和园
呷哺呷哺（北洼路华普店）,海淀区北洼路32号华普超市一层,小火锅,48.0,4.9,413,紫竹桥
聚宝源（牡丹园店）,海淀区花园东路30号花园饭店八号楼四层8401,老北京火锅,118.0,4.6,86,牡丹园/北太平庄
口福居老北京涮肉（大运村店）,海淀区知春路29号大学生公寓7-8号楼（大学生公寓往南）,老北京火锅,67.0,4.5,5009,知春路
唇辣号重庆老火锅（上地七街店）,海淀区上地西路国际创业园中关村国际孵化园（近工商银行）,重庆火锅,105.0,4.7,460,上地
钢管厂五区小郡肝火锅串串香（知春路店）,海淀区罗庄西里北路,串串香,95.0,4.8,87,知春路
湊湊火锅·茶憩（领展购物广场店）,海淀区丹棱街甲1号领展购物中心中关村店5层,特色火锅,115.0,4.5,92,中关村
唇辣号重庆老火锅（人民大学店）,海淀区苏州街57号,重庆火锅,100.0,4.4,119,中关村
海底捞火锅（华联万柳购物中心店）,海淀区巴沟路2号华联万柳购物中心五层L507、508（近地铁10号线巴沟站）,四川火锅,112.0,4.9,84,苏州桥
一起捞鲜汤火锅（交大店）,海淀区交大东路17号京煤大厦底商,特色火锅,106.0,4.6,33,北下关
谭鸭血老火锅（北清路店）,海淀区丰豪东路9号院1号楼,四川火锅,131.0,4.1,176,西北旺
井格重庆火锅（四道口店）,海淀区学院南路33号25号楼1层（康福瑞假日酒店一层底商）,重庆火锅,113.0,4.4,284,北下关
锅底儿火锅（永定路店）,海淀区复兴路甲36号百朗园社区（东门口）,四川火锅,88.0,4.1,147,五棵松
海底捞火锅（上地华联店）,海淀区农大南路1号院1号楼上地华联中心4层,四川火锅,111.0,4.9,17,上地
呷哺呷哺（海淀田村物美店）,海淀区田村路43号京粮广场一层A-1号商铺,小火锅,47.0,4.7,588,田村
浩爷羊蝎子火锅（双榆树店）,海淀区双榆树一街双榆树北里甲18号（当代商场北侧、双榆树一街东行200米路北）,羊蝎子火锅,122.0,4.8,2173,双榆树
沸腾质数火锅,海淀区上地十街一号院辉煌国际东6号楼220（辉煌国际商业街东门入口二楼）,四川火锅,96.0,5.0,29,上地
唇辣号重庆老火锅（苏州街店）,海淀区苏州街29号,重庆火锅,92.0,4.4,1130,苏州桥
井格重庆火锅（圆明园农大店）,海淀区农大南路肖家河新村东区北门旁,重庆火锅,115.0,4.2,677,上地
呷哺呷哺（五道口华联店）,海淀区五道口华联商厦地下一层,小火锅,48.0,4.5,523,五道口
浩爷羊蝎子火锅（双榆树店）,海淀区双榆树一街双榆树北里甲18号（当代商场北侧、双榆树一街东行200米路北）,羊蝎子火锅,122.0,4.8,2173,双榆树
渡娘火锅（清河店）,海淀区清河一街60号一层109号底商,重庆火锅,90.0,4.5,199,清河
宽板凳老灶火锅（世纪城店）,海淀区远大路远大园2区甲1号2楼,重庆火锅,109.0,4.3,50,远大路
怒火八零重庆市井火锅（健翔桥店）,朝阳区北京市朝阳区华严北里甲1号31幢1层全部右3号,重庆火锅,100.0,4.7,26,牡丹园/北太平庄
妈妈酥肉老火锅（八一制片厂店）,海淀区莲宝路十号院北门北平盛世旁边,四川火锅,80.0,4.8,257,六里桥/丽泽桥
钢管厂五区小郡肝火锅串串香（清河万象汇店）,海淀区朱房路100号,串串香,98.0,4.6,101,清河
呷哺呷哺（五棵松店）,海淀区复兴路32号院东物业楼二层1号,小火锅,50.0,4.9,474,五棵松
汕头八合里海记牛肉店（清河店）,海淀区G6国道辅路小营桥红绿灯向北300米岔路内西三旗派出所旁,潮汕牛肉火锅,119.0,4.8,705,清河
102蹄花火锅（苏州桥店）,海淀区北三环西路甲60号（苏州桥东）,四川火锅,57.0,4.7,390,苏州桥
谭记潮汕牛肉火锅·潮粥馆（西直门店）,海淀区交大东路66号院2号楼1层125-126号,潮汕牛肉火锅,92.0,4.4,273,西直门/动物园
西唐成都老火锅与羊蝎子锅（中关村店）,海淀区海淀大街左岸公社二层202B,四川火锅,100.0,4.8,39,中关村
东来顺饭庄（闵庄店）,海淀区北坞嘉园南里35号楼玉泉商业生活中心四层,老北京火锅,95.0,4.3,497,颐和园
呷哺呷哺（数码大厦店）,海淀区中关村南大街2号A座A8单元B1,小火锅,57.0,4.8,333,魏公村
呷哺呷哺（印象城店）,海淀区翠微路12号印象城购物中心B1层,小火锅,57.0,4.3,239,公主坟/万寿路
滇釜火锅·能喝汤的火锅（车公庄店）,海淀区首体南路9号主语国际7号楼2楼（近地铁6号线白石桥南站E口）,云南火锅,98.0,4.6,4950,紫竹桥
玉林串串香（双安店）,海淀区双榆树三街双榆树西里6号,串串香,81.0,4.5,254,双榆树
呷哺呷哺（中发百旺店）,海淀区圆明园西路18号中发百旺商城5层,小火锅,48.0,4.9,410,上地
谭鸭血老火锅（黑泉路店）,海淀区黑泉路兴美大厦一层,四川火锅,112.0,4.7,449,清河
竹叶居成都火锅（万柳店）,海淀区万柳中路29号院4-03,四川火锅,86.0,5.0,25,万柳
呷哺呷哺（苏州街店）,海淀区海淀南路亿方大厦二层,小火锅,56.0,4.8,244,中关村
老门框爆肚涮肉（宝盛里店）,海淀区宝盛里观景园21号楼一层109,老北京火锅,118.0,4.4,83,清河
呷哺呷哺（光耀东方店）,海淀区羊坊店路18号光耀东方商场2层,小火锅,49.0,4.5,371,公主坟/万寿路
宽板凳老灶火锅（温泉中心店）,海淀区温泉镇白家疃尚品园1号楼107,重庆火锅,98.0,4.3,125,海淀区
呷哺呷哺（枫蓝国际店）,海淀区西直门北大街32号枫蓝国际购物中心3层,小火锅,50.0,4.5,380,北下关
牛吾牛·日式火锅（五道口购物中心店）,海淀区成府路28号五道口购物中心5层,日式火锅,90.0,4.5,10763,五道口
巴四老城区炭火蛙锅（领展购物广场•中关村店）,海淀区丹棱街甲1号领展购物广场•中关村5层503-501号,炭火锅,86.0,4.8,1255,中关村
葫芦娃牛板筋火锅（杏坛路店）,海淀区杏坛路北三环中路44号,火锅,63.0,4.7,9,牡丹园/北太平庄
小棠巷火锅（青棠湾店）,海淀区小牛房路青棠湾小区底商,火锅,80.0,4.7,7,海淀区
呷哺呷哺（翠微牡丹园店）,海淀区花园路2号翠微大厦牡丹园店三层,小火锅,57.0,4.5,382,牡丹园/北太平庄
呷哺呷哺（温泉中心店）,海淀区温泉镇温泉文化一层103号,小火锅,58.0,4.9,197,海淀区
马路边边串串香（杏石口店）,海淀区杏石口路80号A区1号楼1层109号,串串香,102.0,4.4,122,四季青
1516串串香（中关村店）,海淀区海淀区海淀通惠寺3号3号楼,串串香,93.0,4.8,459,中关村
金源福城肥牛火锅（远大路金源店）,海淀区远大路1号金源时代购物中心五层5-17号（公交站远大路东口站下）,牛羊肉火锅,83.0,4.4,13421,远大路
新辣道鱼火锅（领展购物广场·中关村店）,海淀区中关村丹棱街甲1号欧美汇购物中心F5-02,鱼火锅,94.0,4.5,3867,中关村
邮电会议中心阳坊大都涮肉,海淀区挂甲屯5号会议中心酒楼1楼,老北京火锅,56.0,4.5,3184,颐和园
攀成钢小郡肝串串香（五棵松华熙店）,海淀区复兴路华熙live中心C座地下一层（凯迪拉克中心东侧、中铁广场对面玻璃写字楼C座地下一层）,串串香,107.0,4.6,105,五棵松
宽板凳老灶火锅（清华同方店）,海淀区清华东路东王庄33号楼商铺,重庆火锅,95.0,4.3,48,五道口
寻山记铜瓢牛肉火锅,海淀区苏家坨镇北清路安河家园九里12号楼2层9-12-2-201-01,云南火锅,80.0,4.7,6,海淀区
呷哺呷哺（甘家口店）,海淀区甘家口商场六层,小火锅,48.0,4.6,490,甘家口百货
虾吃虾涮虾火锅（圣熙8号店）,海淀区学清路甲八号圣熙8号购物中心东侧,虾蟹火锅,63.0,4.3,3331,五道口
102蹄花火锅（北大南门店）,海淀区海淀路19-1号中成大厦1楼（近理想国际大厦）,四川火锅,73.0,4.6,239,中关村
呷哺呷哺（五道口东升大厦店）,海淀区中关村东路8号东升大厦AB座三层SA-V-3-2单元,小火锅,65.0,5.0,94,五道口
川椒缘火锅（白石桥店）,海淀区中关村南大街28号4号楼3层,重庆火锅,86.0,4.8,238,魏公村
呷哺呷哺（蓝色港湾购物中心店）,海淀区复兴路69号蓝色港湾购物中心北区B1层,小火锅,49.0,4.9,495,五棵松
呷哺呷哺（四道口乐天玛特店）,海淀区四道口乐天玛特一层,小火锅,56.0,4.5,314,北下关
大脑袋涮肉·清真（西客站店）,海淀区北蜂窝105号大天元饭店一层,老北京火锅,95.0,4.6,75,北京西站/六里桥
付小姐在成都（杏坛路店）,海淀区杏坛路与北三环中路交叉口南50米路东,串串香,78.0,4.7,383,牡丹园/北太平庄
葫芦娃一家人火锅（五道口店）,海淀区北京市海淀区成府路28号五道口购物中心4层,四川火锅,133.0,4.2,50,五道口
呷哺呷哺（金源新燕莎MALL店）,海淀区远大路1号金源新燕莎MALL北街东区4层,小火锅,57.0,4.8,404,远大路
正福居老北京涮肉（彰化路店）,海淀区彰化路33号一层中段及二层（近西单翅酷）,老北京火锅,69.0,4.6,1262,四季青
巴蜀王婆大虾（温泉店）,海淀区白家疃路,海鲜火锅,78.0,4.9,235,海淀区
葫芦花牛板筋火锅（西北旺店）,海淀区西北旺夏霖园（德政路和西北旺二街交叉口东北口）,四川火锅,54.0,5.0,80,西北旺
呷哺呷哺（中关村壹号店）,海淀区北清路81号院一区2号楼1层104室,小火锅,60.0,4.6,20,西北旺
宽板凳老灶火锅（永泰店）,海淀区后屯南路26号1-101-11,重庆火锅,102.0,4.2,219,清河
宽板凳老灶火锅（金源购物中心店）,海淀区蓝靛厂路人民大学附属小学银燕分校（发德宝集团对面）,重庆火锅,87.0,4.1,564,四季青
攀成钢小郡肝串串香（魏公村店）,海淀区魏公街16号（近北京外国语大学）,串串香,89.0,4.4,211,魏公村
葫芦花牛板筋火锅（五道口店）,海淀区北京市海淀区成府路蓝旗营134号南面－7号蓝旗营公交站南边10米,四川火锅,54.0,4.8,96,中关村
呷哺呷哺（主语国际店）,海淀区首体南路9号主语国际项目地下一层,小火锅,47.0,4.7,350,紫竹桥
葫芦娃一家人火锅（苏州街店）,海淀区苏州街29号（白家大院旁边四合院距地铁10号线苏州街站A西北口步行540米）,四川火锅,132.0,4.7,87,中关村
潮鼎香潮汕牛肉火锅（五棵松华熙LIVE hi-up店）,海淀区复兴路69号院2号华熙LIVEhi-up西区B1层096室,潮汕牛肉火锅,113.0,3.9,2904,五棵松
阳坊胜利涮羊肉（悦界店）,海淀区永润路悦界主题街区c2-205,老北京火锅,96.0,5.0,36,上庄
前后涮羊肉（紫竹桥店）,海淀区紫竹院路紫竹桥西青东商务区A座2层,老北京火锅,96.0,4.7,630,紫竹桥
杨家火锅（中关村店）,海淀区海淀南路4号楼16商铺（黄庄地铁口往西）,重庆火锅,97.0,4.4,169,中关村
杨家火锅（中关村店）,海淀区海淀南路4号楼16商铺（黄庄地铁口往西）,重庆火锅,97.0,4.4,169,中关村
东来顺饭庄（世纪金源购物中心店）,海淀区远大路1号世纪金源购物中心5楼05室,老北京火锅,118.0,3.8,8300,远大路
鑫方老鸭汤火锅•羊蝎子（知春路店）,海淀区知春路罗庄西里7号楼（南配楼）,羊蝎子火锅,49.0,4.8,2316,知春路
黄门老灶火锅（蓝靛厂店）,海淀区蓝靛厂路1号17号楼（蓝靛厂路和蓝靛厂中路交叉口西50米路北）,重庆火锅,105.0,4.6,1523,四季青
呷哺呷哺（万柳华联店）,海淀区巴沟路2号BHGMAII华联万柳购物中心B1层,小火锅,56.0,4.9,211,万柳
阳坊大都涮羊肉（定慧寺店）,海淀区阜成路定慧北里23号蓝宏中心东侧（三样菜东侧）,老北京火锅,80.0,4.8,1839,五棵松
草原香（香山店）,海淀区香山一棵松路2号（近西郊线香山站）,老北京火锅,80.0,4.8,3922,香山/植物园
金山蒙古传统涮（双榆树店）,海淀区海淀区双榆树青年公寓底商（近双安商场）,炭火锅,107.0,4.4,3,双榆树
海底捞火锅（清河万象汇店）,海淀区清河中街66号院1号楼清河万象汇东区6层,四川火锅,114.0,4.8,46,清河
小龙坎老火锅（清河店）,海淀区清河中街清河嘉园东区甲1号楼301室,四川火锅,102.0,4.6,130,清河
吉龍吉鳳·火锅（六道口店）,海淀区学清路41号裕京大厦底层（7天连锁酒店旁边）,四川火锅,103.0,4.6,324,五道口
朝天門重庆老火锅（羊蝎子）（北坞嘉园店）,海淀区四季青镇茶棚路北坞嘉园A地块27号楼配套公建B-2,重庆火锅,110.0,4.3,30,颐和园
蜀宗签味串串香（家合居）,海淀区聂各庄路王婆大虾旁边,串串香,63.0,4.8,12,海淀区
唇辣号重庆老火锅（天秀店）,海淀区天秀路9-5号悦动全民健身南侧,重庆火锅,96.0,4.5,1905,颐和园
京都蝎府羊蝎子火锅（农大店）,海淀区圆明园西路2号（农大南路西口东走200米路北，御京香对面）,羊蝎子火锅,65.0,4.8,6973,农业大学西区
重庆地瓜老火锅（田村店）,海淀区田村路43号京粮广场2层,重庆火锅,88.0,4.6,793,田村
重庆赵家院子佬火锅（北京总店）,海淀区彰化路33号一层东段（客串吧旁边）,重庆火锅,109.0,4.1,122,四季青
鑫方老鸭汤火锅•羊蝎子（六道口店）,海淀区清华东路25号六所大厦三层,羊蝎子火锅,57.0,4.6,4051,五道口
西部马华火锅（双安店）,海淀区北三环西路34号（近双安商场）,牛羊肉火锅,58.0,4.4,716,双榆树
湊湊火锅·茶憩（龙湖星悦荟店）,海淀区天湖街4号线西苑地铁站C2出口后街,火锅,106.0,4.3,121,颐和园
鱼豆吉·豆浆鱼火锅（大慧寺店）,海淀区大慧寺路与大柳树路交叉口西北角,鱼火锅,65.0,4.6,1873,北下关
京北仙火锅（用友软件园店）,海淀区北清路用友软件园北区17号楼1层01室,重庆火锅,111.0,4.5,89,西北旺
喵十三串串香（知春路店）,海淀区罗庄东路10号,串串香,60.0,4.4,1665,牡丹园/北太平庄
新辣道鱼火锅（世纪金源店）,海淀区远大路1号世纪金源购物中心5层东段E7-E9电梯之间,鱼火锅,95.0,4.6,2514,远大路
