店铺名称,店铺地址,种类,平均消费价格,店铺评分,评价人数,地区
倍有饭焖锅,海淀区北京市海淀区农大南路88号万霖大厦负一层万霖美食城,焖锅,0.0,0.0,0,上地
羊蝎子馆（彰化路店）,海淀区曙光花园,羊蝎子火锅,0.0,0.0,0,四季青
三只羊老北京涮肉（马连洼店）,海淀区马连洼北路与竹园中街交叉口往南50米路西（竹园30号楼一层103）,老北京火锅,114.0,4.7,16,农业大学西区
馋嘴鱼火锅,海淀区学院南路明光村2号（金辉大酒店斜对面）,火锅,56.0,3.9,3,北下关
凝小杰火锅杯（食宝街店）,海淀区中关村食宝街,四川火锅,0.0,0.0,0,中关村
大同自助旋转小火锅,海淀区悦动全民健身中心（大同小厨内）,自助火锅,0.0,3.7,0,农业大学西区
焖三国·铁锅焖面（四道口店）,海淀区北三环西路甲18号中鼎大厦A座-101,焖锅,0.0,4.1,0,北下关
重庆正宗片片鱼,海淀区西北旺镇冷泉西街,鱼火锅,0.0,0.0,0,海淀区
聚贤骨头庄（马连洼店）,海淀区马连洼北路万霖科技大厦B座1层107,羊蝎子火锅,98.0,3.5,9,上地
自助小火锅（青年政治学院第七食堂）,海淀区西三环北路25号青年政治学院第七食堂,自助火锅,0.0,0.0,0,紫竹桥
重庆地瓜老火锅,海淀区文慧园56号公寓小区39-1号,重庆火锅,0.0,0.0,0,北下关
麻辣1号火锅杯,海淀区双榆树青年公寓招待所一层西边,麻辣烫,0.0,0.0,0,双榆树
新新火锅,海淀区龙泉驾校,火锅,0.0,0.0,0,西北旺
老山城独一号火锅鸡万霖科技店,海淀区马连洼北路万霖科技大厦A座,火锅,0.0,0.0,0,上地
北齐牛国产安格斯黑牛肉,海淀区四季青曙光花园,四川火锅,0.0,0.0,0,四季青
宽板凳老灶火锅（北清路店）,海淀区西北旺镇永丰路与北清路交叉口用友软件园B1层,重庆火锅,0.0,0.0,0,西北旺
老北京涮肉,海淀区温泉镇温泉村温泉路,老北京火锅,0.0,0.0,0,海淀区
麻辣涮串（西二旗店）,海淀区西二旗西路 领秀新硅谷-B区,小火锅,0.0,0.0,0,上地
汤骑士猪肚鸡汤饭（海淀店）,海淀区地锦路7号院15幢-101,猪肚鸡火锅,0.0,0.0,0,海淀区
泥锅麻辣串,海淀区安宁庄后街2号3栋105室,串串香,60.0,4.7,154,清河
凝小杰火锅杯（食宝街店）,海淀区中关村食宝街,四川火锅,0.0,0.0,0,中关村
大同自助旋转小火锅,海淀区悦动全民健身中心（大同小厨内）,自助火锅,0.0,3.7,0,农业大学西区
焖三国·铁锅焖面（四道口店）,海淀区北三环西路甲18号中鼎大厦A座-101,焖锅,0.0,4.1,0,北下关
重庆正宗片片鱼,海淀区西北旺镇冷泉西街,鱼火锅,0.0,0.0,0,海淀区
聚贤骨头庄（马连洼店）,海淀区马连洼北路万霖科技大厦B座1层107,羊蝎子火锅,98.0,3.5,9,上地
自助小火锅（青年政治学院第七食堂）,海淀区西三环北路25号青年政治学院第七食堂,自助火锅,0.0,0.0,0,紫竹桥
重庆地瓜老火锅,海淀区文慧园56号公寓小区39-1号,重庆火锅,0.0,0.0,0,北下关
麻辣1号火锅杯,海淀区双榆树青年公寓招待所一层西边,麻辣烫,0.0,0.0,0,双榆树
新新火锅,海淀区龙泉驾校,火锅,0.0,0.0,0,西北旺
老山城独一号火锅鸡万霖科技店,海淀区马连洼北路万霖科技大厦A座,火锅,0.0,0.0,0,上地
北齐牛国产安格斯黑牛肉,海淀区四季青曙光花园,四川火锅,0.0,0.0,0,四季青
宽板凳老灶火锅（北清路店）,海淀区西北旺镇永丰路与北清路交叉口用友软件园B1层,重庆火锅,0.0,0.0,0,西北旺
老北京涮肉,海淀区温泉镇温泉村温泉路,老北京火锅,0.0,0.0,0,海淀区
麻辣涮串（西二旗店）,海淀区西二旗西路 领秀新硅谷-B区,小火锅,0.0,0.0,0,上地
汤骑士猪肚鸡汤饭（海淀店）,海淀区地锦路7号院15幢-101,猪肚鸡火锅,0.0,0.0,0,海淀区
泥锅麻辣串,海淀区安宁庄后街2号3栋105室,串串香,60.0,4.7,154,清河
麻辣酷串串香,海淀区圆明园西路百旺商城-01层,串串香,0.0,0.0,0,上地
宫府重庆老火锅,海淀区上庄乡上庄路上庄村北口303车站旁平房,四川火锅,0.0,0.0,0,海淀区
岩串串（凯时美食城店）,海淀区清华东路甲1号B201,串串香,58.0,4.1,40,五道口
隆门阵干锅鸭头·火锅涮肉,海淀区皂君庙路103号,干锅/香锅,94.0,4.4,4,北下关
阿龙骨头庄,海淀区新都路西三旗建材城新东环岛东第一个红绿灯,火锅,47.0,4.3,0,海淀区
劳道（理工大学店）,海淀区北京理工大学中关村校区国防科技园5号楼1层,火锅,0.0,0.0,0,魏公村
巴氏老城区·铜炉蛙锅（上地店）,海淀区农大南路1号院华联购物中心4楼,火锅,117.0,4.5,26,上地
渝三爷芋儿鸡（牡丹园店）,海淀区同观商业中心,芋儿鸡,0.0,0.0,0,牡丹园/北太平庄
新添羊蝎子火锅,海淀区旱河路305号附近,羊蝎子火锅,0.0,3.0,0,田村
老五串串香,昌平区西三旗新康园西,串串香,0.0,3.7,0,西三旗
悦羊天涮羊肉,海淀区友谊路10号友谊嘉园2期1号楼,老北京火锅,63.0,4.3,28,海淀区
渝来顺酸菜鱼（第5档口饭哲美食城店）,海淀区地锦路9号院16幢-113,鱼火锅,0.0,0.0,0,海淀区
川巴子火锅,海淀区龙岗路与永泰庄东路交汇处北行20米路西,川味火锅,82.0,4.5,180,清河
清欢海鲜自助火锅,海淀区中关村东路中关村南一条甲2号骏马国际酒店一层东侧,自助海鲜,192.0,4.6,111,中关村
蒸汽石锅鱼（健德门店）,海淀区牡丹园东街甲12号（健德门桥往西100米第一个红绿灯往北200米路东）,鱼火锅,75.0,4.5,465,牡丹园/北太平庄
玩儿串串,海淀区树村公园,串串香,0.0,0.0,0,上地
川巴子火锅,海淀区龙岗路与永泰庄东路交汇处北行20米路西,川味火锅,82.0,4.5,180,清河
清欢海鲜自助火锅,海淀区中关村东路中关村南一条甲2号骏马国际酒店一层东侧,自助海鲜,192.0,4.6,111,中关村
蒸汽石锅鱼（健德门店）,海淀区牡丹园东街甲12号（健德门桥往西100米第一个红绿灯往北200米路东）,鱼火锅,75.0,4.5,465,牡丹园/北太平庄
玩儿串串,海淀区树村公园,串串香,0.0,0.0,0,上地
沸腾庭院美蛙鱼头（知春路店）,海淀区知春路17号一层左侧（知春嘉园底商）,重庆火锅,106.0,4.7,82,知春路
4.5火锅杯,海淀区阜成路22号北平房105,火锅,0.0,0.0,0,航天桥
沙枣花旋转小火锅,海淀区北分厂家属区西,小火锅,0.0,0.0,0,海淀区
聚宝源（西直门店）,海淀区嘉苑饭店一层,老北京火锅,0.0,0.0,0,北下关
千牛刀·霸气牛肉锅（六道口店）,海淀区圣熙8号购物中心2号楼1层,牛羊肉火锅,0.0,0.0,0,五道口
呷哺呷哺（鼎好店）,海淀区海淀大街3号中关村西区鼎好电子大厦502号,小火锅,55.0,4.1,54,中关村
四海一家,海淀区曙光街道北四环西路89号院旁,火锅,0.0,0.0,0,颐和园
东来顺（五道口店）,海淀区清华科技园,老北京火锅,0.0,3.9,0,五道口
火锅店（万柳店）,海淀区北京大学万柳学区,火锅,0.0,0.0,0,万柳
草原传奇涮肉城,海淀区温泉路南50米,老北京火锅,0.0,0.0,0,海淀区
蜀山王婆大虾（四季青店）,海淀区四季青闵庄南路天香颐北里17号楼A座,虾蟹火锅,0.0,0.0,0,四季青
喔喔火锅外送（中关村）,海淀区海淀南路19号时代网络大厦金福盛悦美食城一层,涮涮锅,0.0,0.0,0,中关村
月半孃孃火锅杯小食店,海淀区羊坊店路18号,涮涮锅,0.0,0.0,0,北京西站/军博
老诚一锅,海淀区白家疃路东口,羊蝎子火锅,0.0,0.0,0,海淀区
四季小馆,海淀区和庆斋（体育大学店）,火锅,0.0,4.2,0,五道口
可心久久鸭,海淀区玉海园,火锅,0.0,0.0,0,五棵松
北华阳坊涮肉,海淀区颐和园路11号101中学向西（一亩园）,老北京火锅,50.0,4.1,15,颐和园
乐天府重庆火锅,海淀区海淀南路4号,重庆火锅,36.0,3.7,40,中关村
玩儿串串（五棵松沃尔玛店）,海淀区西翠路5号18幢-01层28号,串串香,0.0,4.2,0,五棵松
313羊庄,海淀区西四环北路,牛羊肉火锅,0.0,0.0,0,海淀区
鱼果酸菜鱼火锅（华奥美食城店）,海淀区紫竹院路31号统杰法宝超市地下一层,鱼火锅,0.0,0.0,0,紫竹桥
火辣壹号重庆火锅,海淀区台头村公交站,重庆火锅,0.0,0.0,0,海淀区
老诚一锅羊蝎子,海淀区交大东路南口31号,羊蝎子火锅,0.0,0.0,0,北下关
老北京火锅烤肉,海淀区复兴路甲36号百朗园大厦B座2层（永定路口西南角）,韩式烤肉,66.0,4.1,9715,五棵松
小月君肝火锅,海淀区学清路裕京大厦41号小郡肝串串店,串串香,0.0,4.1,0,五道口
香港草根食堂,海淀区科学院南路2号院1号楼-1层-115,港式火锅,73.0,4.1,3,中关村
鼎级香涮烤火锅,海淀区大慧寺12号院,火锅,0.0,3.9,0,魏公村
龙船码头·成都醉美火锅,海淀区科学院南路26号,四川火锅,0.0,0.0,0,双榆树
老诚一锅羊蝎子,海淀区交大东路南口31号,羊蝎子火锅,0.0,0.0,0,北下关
老北京火锅烤肉,海淀区复兴路甲36号百朗园大厦B座2层（永定路口西南角）,韩式烤肉,66.0,4.1,9715,五棵松
小月君肝火锅,海淀区学清路裕京大厦41号小郡肝串串店,串串香,0.0,4.1,0,五道口
香港草根食堂,海淀区科学院南路2号院1号楼-1层-115,港式火锅,73.0,4.1,3,中关村
鼎级香涮烤火锅,海淀区大慧寺12号院,火锅,0.0,3.9,0,魏公村
龙船码头·成都醉美火锅,海淀区科学院南路26号,四川火锅,0.0,0.0,0,双榆树
龙船码头·成都醉美火锅,海淀区双清路西王庄五号楼,四川火锅,0.0,0.0,0,五道口
潮汕牛肉火锅高兴壹锅,海淀区学清路甲18号中关村东升科技园学院一层A区,潮汕牛肉火锅,0.0,0.0,0,五道口
铜锅涮肉,海淀区香山路一棵松甲1号,老北京火锅,0.0,0.0,0,香山/植物园
锡盟草原羊肉,海淀区莲宝路10号院,牛羊肉火锅,0.0,0.0,0,北京西站/军博
穆禾家清真转转小火锅,海淀区龙翔路15号,小火锅,0.0,0.0,0,牡丹园/北太平庄
阳坊涮肉,海淀区安宁庄北里8号,老北京火锅,0.0,0.0,0,清河
涮烤食材,海淀区大牛坊社区3期（永丰路西）,重庆火锅,87.0,4.2,0,上庄
天桥爆肚王,丰台区南苑和义庄1幢平房东排108号,羊蝎子火锅,0.0,0.0,0,五棵松
包包火锅店,海淀区西土城路十号,重庆火锅,0.0,0.0,0,大钟寺
万象火锅店,海淀区温泉村西口,火锅,0.0,0.0,0,海淀区
陈阿婆·酸菜鱼丸火锅,海淀区永定路88号1层103,川味火锅,60.0,4.5,0,五棵松
老佛爷铜炉蛙锅,海淀区丽泽桥顺和财富中心底商。,炭火锅,0.0,0.0,0,五道口
成都市井火锅串串,海淀区北京林业大学,小火锅,0.0,3.8,0,五道口
大拇指涮涮锅,海淀区韩家川村青年公寓6号,涮涮锅,0.0,0.0,0,百望山森林公园/309医院
北华涮肉,海淀区农大南路海阔信商业广场,火锅,95.0,4.2,9,上地
正院珍味鲜海鲜火锅店,海淀区首体南路甲20号正院大宅门3层,海鲜火锅,0.0,0.0,0,航天桥
欢乐汇,海淀区学清路甲8号商业广场2号楼二三层,小火锅,0.0,3.8,1,五道口
北京恒泰人合火锅店,海淀区海淀区国际软件大厦,四川火锅,0.0,0.0,0,上地
串串火锅,海淀区北京邮电大学,小火锅,0.0,0.0,0,北下关
718火锅,海淀区成府路99号,重庆火锅,0.0,0.0,0,中关村
驴仙火锅店（宝盛里店）,海淀区清河永泰庄东路,四川火锅,0.0,0.0,0,清河
尚岐火锅店,海淀区西北旺屯佃村东口,火锅,0.0,0.0,0,西北旺
老三火锅店,海淀区龙域中路,水果,0.0,0.0,0,回龙观
香满诱惑火锅城,海淀区清华东路二里庄北口小月河东路学生公寓旁边（东边红星美凯龙西边农业大学东门）,烤鱼,0.0,4.0,159,五道口
鑫方老鸭汤火锅·羊蝎子,海淀区航天桥网鱼网咖,羊蝎子火锅,0.0,0.0,0,航天桥
沸炉火锅,海淀区花园东路31-1号,四川火锅,0.0,0.0,0,牡丹园/北太平庄
成都市井火锅串串,海淀区北京林业大学,小火锅,0.0,3.8,0,五道口
大拇指涮涮锅,海淀区韩家川村青年公寓6号,涮涮锅,0.0,0.0,0,百望山森林公园/309医院
北华涮肉,海淀区农大南路海阔信商业广场,火锅,95.0,4.2,9,上地
正院珍味鲜海鲜火锅店,海淀区首体南路甲20号正院大宅门3层,海鲜火锅,0.0,0.0,0,航天桥
欢乐汇,海淀区学清路甲8号商业广场2号楼二三层,小火锅,0.0,3.8,1,五道口
北京恒泰人合火锅店,海淀区海淀区国际软件大厦,四川火锅,0.0,0.0,0,上地
串串火锅,海淀区北京邮电大学,小火锅,0.0,0.0,0,北下关
718火锅,海淀区成府路99号,重庆火锅,0.0,0.0,0,中关村
驴仙火锅店（宝盛里店）,海淀区清河永泰庄东路,四川火锅,0.0,0.0,0,清河
尚岐火锅店,海淀区西北旺屯佃村东口,火锅,0.0,0.0,0,西北旺
老三火锅店,海淀区龙域中路,水果,0.0,0.0,0,回龙观
香满诱惑火锅城,海淀区清华东路二里庄北口小月河东路学生公寓旁边（东边红星美凯龙西边农业大学东门）,烤鱼,0.0,4.0,159,五道口
鑫方老鸭汤火锅·羊蝎子,海淀区航天桥网鱼网咖,羊蝎子火锅,0.0,0.0,0,航天桥
沸炉火锅,海淀区花园东路31-1号,四川火锅,0.0,0.0,0,牡丹园/北太平庄
成都风味火锅,海淀区四季青镇巨山路99号,四川火锅,0.0,0.0,0,田村
众德火锅,海淀区巨山路锦绣大地物流港5BT03号,四川火锅,0.0,0.0,0,田村
XIAPAI重庆-火锅,海淀区塔院小区,重庆火锅,0.0,0.0,0,牡丹园/北太平庄
pickMe火锅杯,海淀区皂君庙14号院鑫雅苑小区5号楼2层东升地区,小火锅,0.0,0.0,0,大钟寺
香辣虾火锅（巴沟路）,海淀区巴沟路万柳华联西北100米,火锅,0.0,0.0,0,万柳
桌小小·方便火锅（四道口店）,海淀区皂君庙14号院鑫雅苑小区5号楼,四川火锅,0.0,0.0,0,北下关
家的味道（五棵松店）,海淀区北太平路16号院社区食堂,火锅,0.0,0.0,0,五棵松
贺兰天边餐厅,海淀区北京世纪金源大饭店69号b1层能量城市店,火锅,0.0,0.0,0,远大路
火锅川湘菜手擀面,海淀区羊坊店北蜂窝路101号院羊坊店居民楼小区,其他美食,0.0,0.0,0,北京西站/军博
巷子里火锅粉（开州城美食城店）,海淀区万泉河路68号,米粉,0.0,0.0,0,苏州桥
同福园,海淀区霍营黄平路,川味火锅,0.0,0.0,0,西三旗
路南老城一锅（海淀店）,海淀区静淑东里1,羊蝎子火锅,0.0,0.0,0,五道口
巴奴（世纪金源购物中心店）,海淀区蓝靛厂晨月园甲3号,川味火锅,0.0,0.0,0,远大路
清河橡树湾,海淀区学府树中街22号院1号楼1-2层105,羊蝎子火锅,0.0,0.0,0,清河
羊蝎子铁锅柴鸡（永大路）,海淀区西北旺镇永大路60号,羊蝎子火锅,0.0,0.0,0,西北旺
鑫汇丰骨头庄羊蝎子铁锅柴,海淀区玉河路中国体育彩票旁,羊蝎子火锅,0.0,0.0,0,上庄
程锦云,海淀区魏公村街1号,羊蝎子火锅,0.0,0.0,0,魏公村
金和发,海淀区上地10街,川味火锅,0.0,0.0,0,上地
羊蝎子铁锅柴鸡（永大路）,海淀区西北旺镇永大路60号,羊蝎子火锅,0.0,0.0,0,西北旺
鑫汇丰骨头庄羊蝎子铁锅柴,海淀区玉河路中国体育彩票旁,羊蝎子火锅,0.0,0.0,0,上庄
程锦云,海淀区魏公村街1号,羊蝎子火锅,0.0,0.0,0,魏公村
金和发,海淀区上地10街,川味火锅,0.0,0.0,0,上地
悠涮派,海淀区海淀大街中关村e世界,特色火锅,0.0,0.0,0,中关村
一锅一煮（憨林福超市店）,海淀区蓝靛厂西路烟树园小区,羊蝎子火锅,0.0,0.0,0,四季青
李记羊蝎子,海淀区沙阳路南100米,羊蝎子火锅,0.0,0.0,0,上庄
hi 辣椒,海淀区北京市海淀区数字山谷B区2号楼五层,川味火锅,0.0,0.0,0,上地
囍筵匠心,海淀区海淀区北影小区77号院,特色火锅,40.0,0.0,0,牡丹园/北太平庄
比如部落,海淀区韦博时代大厦c座,川味火锅,0.0,0.0,0,中关村
诚一锅羊蝎子（香四溢美食城店）,海淀区五道口新村4号2栋一层,羊蝎子火锅,0.0,0.0,0,五道口
铜鼓涮肉,海淀区文慧园西路,羊蝎子火锅,0.0,0.0,0,北下关
茅香天下,海淀区地锦路7号院14号楼五层501,川味火锅,0.0,0.0,0,海淀区
贾府羊蝎子,海淀区四季青巨山路76号院,羊蝎子火锅,0.0,0.0,0,四季青
王婆香辣虾火锅烤鱼（第4档口+吃美了美食城店）,海淀区四道口路大钟寺村13号8幢02号,烤鱼,0.0,0.0,0,北下关
1990小郡肝串串香（中关村店）,海淀区中关村南路51号沿街底商（近中关村医院、清华、北大、人民大学、）,重庆火锅,86.0,4.7,846,中关村
云南生态火锅,海淀区黑泉路兴美大厦北座一层,云南火锅,0.0,4.0,0,海淀区
10堂火锅（第一干休所店）,海淀区采石路太平路50号院（第一干休所内食堂一层，十一中学南门对面，生活服务中心一层）,川味火锅,80.0,0.0,0,青塔
雄宇火锅专卖,海淀区锦绣大地物流港5-033,四川火锅,0.0,0.0,0,田村
麻辣烫小火锅,海淀区韩家川路靠近国花幼儿园,小火锅,0.0,0.0,0,百望山森林公园/309医院
石灰市老火锅,海淀区吴家场路莲花池盛今佳园1号院4号楼底商,重庆火锅,0.0,0.0,0,北京西站/六里桥
老掌柜重庆火锅,海淀区秋果酒店（北京五棵松301医院店）,重庆火锅,0.0,0.0,0,五棵松
嗣宝火锅专卖,海淀区锦绣大地物流港5B043,火锅,0.0,0.0,0,田村
君喜铜火锅,海淀区巨山路锦绣大地物流港5B056号,炭火锅,0.0,0.0,0,田村
火锅烧烤（永丰屯店）,海淀区倾心悦家的民宿（小汤山温泉度假区店）,烤串,0.0,0.0,0,西北旺
串串香,海淀区上庄东岳庙东北50米,串串香,0.0,0.0,0,上庄
锅小福三汁小焖锅（四道口店）,海淀区四道口2号院1号楼二层202号,焖锅,0.0,0.0,0,北下关
串串香,海淀区王庄路（北京振中天利科技有限公司）,串串香,0.0,0.0,0,五道口
乐者小院,海淀区苏家坨镇七王坟路红绿灯南五十米,特色火锅,0.0,3.5,0,海淀区
鲶鱼火锅家常菜,海淀区清河朱房后街,家常菜,0.0,4.0,0,清河
川乡人家,海淀区文慧园西路15号,川菜,45.0,3.9,49,西直门/动物园
小辣渡火锅冒菜（双榆树店）,海淀区双榆树街道知春里9号楼东侧1幢1层103,冒菜,0.0,4.0,0,双榆树
鲶鱼火锅家常菜,海淀区清河朱房后街,家常菜,0.0,4.0,0,清河
川乡人家,海淀区文慧园西路15号,川菜,45.0,3.9,49,西直门/动物园
小辣渡火锅冒菜（双榆树店）,海淀区双榆树街道知春里9号楼东侧1幢1层103,冒菜,0.0,4.0,0,双榆树
王婆大虾虾火锅（定海园店）,海淀区经海五路乐酷动漫电玩城一楼底商,海鲜火锅,0.0,0.0,0,北京西站/六里桥
博捷建新馒头火锅小吃,海淀区前章村路前章村公交站,四川火锅,0.0,0.0,0,上庄
重庆小面火锅,海淀区西山壹号院南区,川味火锅,0.0,0.0,0,西北旺
鍋本舖-來自台灣的小火鍋,海淀区花园路2号商业楼一层,小火锅,0.0,0.0,0,牡丹园/北太平庄
都邑府·巴蜀老火锅·蒙古烧烤,海淀区北京市海淀区中关村南大街魏公村11号,重庆火锅,0.0,0.0,0,魏公村
回家湘菜馆羊蝎子火锅,海淀区正大电器东北100米（永大路）,羊蝎子火锅,0.0,0.0,0,海淀区
原味香羊蝎子火锅,海淀区太平路27号院,羊蝎子火锅,0.0,0.0,0,五棵松
功夫潮牛潮汕牛肉火锅（入口）,海淀区上地西路,潮汕牛肉火锅,0.0,0.0,0,上地
海盗虾饭·小龙虾饭（上地华联店）,海淀区农大南路1号硅谷亮城,火锅,0.0,0.0,0,上地
川蜀火锅串串香,海淀区碧水家园,串串香,0.0,0.0,0,中关村
火锅家常菜,海淀区上庄路屯田地铁站附近,家常菜,0.0,0.0,0,西北旺
火锅鲜食材,海淀区中关村大街40号t11超市,菜市场,0.0,0.0,0,双榆树
酸菜小鱼爱酸汤肥羊,海淀区凯德晶品购物中心,牛羊肉火锅,0.0,0.0,0,公主坟/万寿路
牛肉羊肉羊肉片,海淀区杏石口路69号附近,牛羊肉火锅,0.0,0.0,0,田村
兄弟飘香鱼,海淀区白家疃尚品园,鱼火锅,0.0,0.0,0,海淀区
酱牛肉,海淀区园北快捷酒店,鱼火锅,0.0,0.0,0,牡丹园/北太平庄
蜀片鱼味馆,海淀区物美慧科大厦,鱼火锅,0.0,0.0,0,四季青
溢羊千喜,海淀区尚东数字山谷,牛羊肉火锅,0.0,0.0,0,上地
清真老马富贵拉面,海淀区北京市海淀区香山南路42号,牛羊肉火锅,0.0,0.0,0,香山/植物园
嗨锅鱼,海淀区小米移动互联网产业园,鱼火锅,0.0,0.0,0,上地
犟進酒卤牛精酿小馆,海淀区世纪金源购物中心5层,牛羊肉火锅,0.0,0.0,0,远大路
川国煮意,海淀区四季青镇北坞嘉园南里35号楼一层107-2室,四川火锅,0.0,0.0,0,颐和园
蛙绝鸡（农科院店）,海淀区北京市海淀区中关村南大街12号中国农业科学院幼儿园,鱼火锅,0.0,0.0,0,魏公村
老北京火锅烤肉,海淀区复兴路甲36号百朗园大厦B座2层,老北京火锅,71.0,4.2,37,五棵松
乐山跷脚牛肉,海淀区长银大厦,汤锅,0.0,0.0,0,五棵松
炸串串串香（韩家川店）,海淀区韩家川125号,串串香,0.0,0.0,0,百望山森林公园/309医院
轻机厂小月君肝串串香,海淀区恩济西园十号楼19区102,串串香,0.0,0.0,0,四季青
片场串串香,海淀区阜成路与阜成路辅路交叉口裕美达写字楼西,串串香,0.0,0.0,0,四季青
香稻你常来稻你心里来,海淀区闵庄路甲18号院,焖锅,0.0,0.0,0,颐和园
清真老马富贵拉面,海淀区北京市海淀区香山南路42号,牛羊肉火锅,0.0,0.0,0,香山/植物园
嗨锅鱼,海淀区小米移动互联网产业园,鱼火锅,0.0,0.0,0,上地
犟進酒卤牛精酿小馆,海淀区世纪金源购物中心5层,牛羊肉火锅,0.0,0.0,0,远大路
川国煮意,海淀区四季青镇北坞嘉园南里35号楼一层107-2室,四川火锅,0.0,0.0,0,颐和园
蛙绝鸡（农科院店）,海淀区北京市海淀区中关村南大街12号中国农业科学院幼儿园,鱼火锅,0.0,0.0,0,魏公村
老北京火锅烤肉,海淀区复兴路甲36号百朗园大厦B座2层,老北京火锅,71.0,4.2,37,五棵松
乐山跷脚牛肉,海淀区长银大厦,汤锅,0.0,0.0,0,五棵松
炸串串串香（韩家川店）,海淀区韩家川125号,串串香,0.0,0.0,0,百望山森林公园/309医院
轻机厂小月君肝串串香,海淀区恩济西园十号楼19区102,串串香,0.0,0.0,0,四季青
片场串串香,海淀区阜成路与阜成路辅路交叉口裕美达写字楼西,串串香,0.0,0.0,0,四季青
香稻你常来稻你心里来,海淀区闵庄路甲18号院,焖锅,0.0,0.0,0,颐和园
鲍汁焖鸡,海淀区信息路甲9号,焖锅,0.0,0.0,0,上地
宏福山珍,海淀区阜石路锦绣大地电子商务在线,汤锅,0.0,0.0,0,田村
2-8串串,海淀区泰山饭店,串串香,0.0,0.0,0,西三旗
乐牛香跷脚牛肉,海淀区知春路地铁站出口处五道口集贸中心,汤锅,0.0,0.0,0,知春路
浅笑串串香（中关村南店）,海淀区北京市海淀区中关村南四街323号楼桃丝主题酒店,串串香,0.0,0.0,0,五道口
馋掉牙（1店）,海淀区上地十街信息路甲9号,焖锅,0.0,0.0,0,上地
焖三国·铁锅焖面（安宁庄店）,海淀区安宁庄后街2号1栋103室,焖锅,0.0,0.0,0,清河
心乐怡箭头巴脑老鸭汤,海淀区亮甲店路,汤锅,0.0,0.0,0,西北旺
路边摊麻辣串串香（正兴美食街店）,海淀区中关村科贸电子城地下一层正兴美食街内,串串香,0.0,0.0,0,中关村
大鹏餐厅,海淀区小南庄23号楼,重庆火锅,0.0,0.0,0,万柳
youxi（youxi）,海淀区甘家口21号商务楼4层（甘家口大厦南侧西行200米）,小火锅,0.0,0.0,0,航天桥
唇湘小炒（世纪金源店）,海淀区远大路28号,重庆火锅,0.0,0.0,0,远大路
高兴认识你,海淀区花园路街道知春路42,火锅,0.0,0.0,0,知春路
福益盛主食,海淀区香山南路2号,火锅,0.0,0.0,0,香山/植物园
良皮壹,海淀区田村路街道永定河路136,火锅,0.0,0.0,0,四季青
琦萱阁涮肉,海淀区沙阳路北50米,火锅,0.0,0.0,0,上庄
文翰园,海淀区清河街道朱房前街57,火锅,0.0,0.0,0,清河
Dhjbvcgjbbvv,海淀区永大路与永丰路交汇处西北角,火锅,0.0,0.0,0,上庄
京工鲜生,海淀区北太平庄街道文慧园西路12-1号,火锅,0.0,0.0,0,北下关
飘香骨头锅,海淀区东北旺南路1号院,火锅,0.0,0.0,0,上地
璐璐,海淀区厢红旗,火锅,0.0,0.0,0,颐和园
