用户,ID,链接,评论
。。。陌陌,668456002,https://img.meituan.net/avatar/51ac392a85212fc1faaf95e9069f192237228.jpg,"【口味】一只很喜欢重八的味道，蘸料组合超赞，一次两碗麻酱，哈哈哈，只要是麻酱太好吃了
【服务】小哥哥小姐姐服务态度特别好，有什么要求尽管提
每次都是麻辣鸳鸯锅底，手工牛肉丸，毛肚，手擀面每次必点，都很超赞，喜欢辣的不喜欢辣的都可以去尝试一下 ，一切应有尽有 
照片儿是最近几次凑的 每次都拍一张两张照片儿"
sunao2020,2432995066,https://img.meituan.net/avatar/e0433f87f247b2129423bc7038b973a1358912.jpg,"世界之大，美食如此之多，怎么能不去细细品味呢？在中国，能吃到的美食就有非常多，而且现在的天气转凉了，吃什么最合适呢？那肯定就是火锅了。说到火锅，每个地方的火锅都是不一样，都要自己的特点。重八牛府这个火锅真心不错
【性价比】非常好"
sunao2020,2432995066,https://img.meituan.net/avatar/e0433f87f247b2129423bc7038b973a1358912.jpg,菜品非常好，特别是手打牛丸，特别香，然后我们点了一份肉，和圆生菜性价比特别高，两个人消费还不到200元所以，我觉得店里人特别热情，在北京给我留下了非常好的印象，菜品非常不错，给的也很多，希望店里继续保持一样的工作热情！
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,味道很好，服务态度上乘，菜品特色，牛丸特色极其美味，在外吃不到。来花乡奥莱消费、逛街，重八牛府美味必不可缺少的，8种调料，适合各种口味，菜品干净卫生，肉类新鲜，强烈推荐大家一起来品尝重八牛府花乡奥莱店美味！
吴大存,102606280,,"??更多提示

1??6-9单元的课文朗读明显不如1-5单元的课文熟练，因为句长词多，而且有句型结构了，大家这部分课文再练一练。
2??下次课会有字母和1-5单元的单词通测，大家抓紧时间准备。
3??自2020年9月5日到2021年3月6日，咱们的课时费已经消耗完毕，请各位家长方便时续费1300元一期20回课，不顺延不退费，资料费用另算。目前没有调置新书，请大家方便时微信或支付宝转账付费1300元就好了。
注：
这一期费用的首次课是3月13日。"
AyI718290870,2498266893,,"服务：服务人员都超级温柔，长头发的姐姐还会贴心给皮筋
味道：牛肉丸真的超级香，鲜美多汁，非常有嚼劲
汤底就送10个牛丸，我就没吃过这么实惠的火锅
我是一来奥特莱斯就直奔重八牛府，就是人有点多，大家记得提前排队"
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,很满意的一次就餐体验，整体评价的话我觉得：口味、环境、服务。
woshi昊,62259216,https://img.meituan.net/avatar/e5b9bf526f6845812729a887c62ec95810125.jpg,两个人下来花了两百出头，整体还是挺便宜的，48的锅底里有十个丸子，算下来锅底几乎就8块算是很便宜了，菜也不贵，半份大部分都6块或者8块，推荐牛肉，很嫩，羊肉煮完比较碎不是很好夹，新用户加群还可以送酸梅汤，酸梅汤瓶很好看
WHT368620945,445184107,,已经是第二次去了，味道不错，服务态度特别好，就是上菜慢，急人，点的杨梅汁吃一半了才上，后来小哥和我们解释他们一点半左右吃完饭，前面的时间人手不够还多赠了几个肉丸子，顿时消气了，牛肉丸好吃，这里有金牌小料师给我们详细介绍每种调料，这次发现甜辣酱味道惊艳，下次去会多要一碗，对了，还给了优惠幌麓斡谩
woshi昊,62259216,https://img.meituan.net/avatar/e5b9bf526f6845812729a887c62ec95810125.jpg,味道还不错，服务态度也很好，就是最好提前2小时在店的公众号上排队，不然要等太久了。点的牛肉很好吃，煮熟后吃起来很嫩，口感很好，牛肉丸也不错，有两种，一种含汁多一点，一种更Q弹一点，锅底本身就有10个丸子，两个人基本够吃了
胖胖的快乐时光,46293474,https://img.meituan.net/avatar/065a746c6b853e6b168fbbfbf11109538122.jpg,已经多次来用餐，服务很好，蘸料太到位了，毛肚好吃，有点小贵，滑牛肉，羔羊肉必点。送的牛肉丸特别好吃，帅哥服务很好。必须早点去，人多排队。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,服务很好，菜品有新鲜，牛丸都是现打的，味道也不错，不惊艳，但也没踩雷，虾滑也不错，满口的大虾，绝对不是淀粉凑数的那种
rVS976026845,113974796,,整体感觉还不错，就是第二次去吃，丸子、汤感觉比第一次去吃的时候要咸
饿了怎么办,15789420,,此次用餐总体来说不错，觉得比较认可的地方有：口味、团购接待、环境、性价比、服务。
zQU787176818,61779012,,种草好久终于吃到了，好多种小料，丸子是好吃的，特别是蓝瘦香菇丸子，鸭血是鲜鸭血，环境也很好玩的，座位是下沉的，还送了果汁饮料，算是火锅里比较有趣的店了吧，外面等位的环境也挺好，木头桌椅还有很多店可以逛。
ZkP373898063,278586959,https://img.meituan.net/avatar/b9e99be9816aa021b1b7c9e4ff9f132b129945.jpg,等了很长时间，吃的比较晚，第一次下单的啤酒冰激凌没有给上，第二次下单的三道菜只上了一道，就催促结账，在我们要求查单后第二次的菜全部上齐，因为太晚了，我们赶忙结了帐就走了，都忘了啤酒冰激凌一直没给上，到家才想起来。我感觉这不是客人的责任，是商家的服务太差，让我们受到损失。我已经向商家平台投诉了，也没有回复。
。折原临也。,644905550,https://img.meituan.net/avatar/1174e1c95a93b5d3b33c045f4d2b76ae17253.jpg,特别喜欢这家店，服务好，环境好，菜和肉也新鲜，超喜欢！！！！！！！！！！！！！！！！！！！！！！！
iIV389609896,139441027,https://img.meituan.net/avatar/fcc43cefae5b6d2dd3b329b7dbc31454400074.jpg,还不错哦～
wanyanyuyu,59800412,,牛肉丸推荐，环境不错，价格稍贵。
zDR935669755,80224191,https://img.meituan.net/avatar/ba417c8fc7199e0fe02aec01b817076a4048.jpg,好好吃啊，特别特别特帮，满分哦哟
等待.承诺.现,575050285,https://img.meituan.net/avatar/965ec3514eb79b9b7416b96664591e582195.jpg,去过两次了，味道很好，服务也相当棒，喜欢他家的调料，每个口味儿的都好吃！
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,都很不错！值得再去
bVy948627900,633038902,https://img.meituan.net/avatar/ca2df77b0e72c55f3dc7f53721fe25bd19004.jpg,这次就餐整体感觉很赞，比较满意的方面有：环境。
ezO613551446,236164366,,很好吃味道也不错
人生如梦95658,682734404,https://img.meituan.net/avatar/aa7dd207f2217192fb02d5d0ad4d213633478.jpg,吃了好多次了，还不错，价格实惠
qRe452401183,1680625155,,服务特别好，量也很足，本来我们还想点丸子的，但是服务员很贴心地提醒了会赠送10个丸子。酸梅汤超好喝，还可以无限续。
铅笔小ling,365815670,,这是一家一直在光顾的店！也是一家一直会推荐的店！它家的牛肉丸火锅，真真儿没的说，太赞了！今天也得到了闺蜜的认可！鲜牛肉也是非常棒，最好用漏勺那样涮，不会老，特别嫩滑！最惊喜的是炸牛蛙，酥脆可口，和平时吃的牛蛙虽然口感不同，但也是另一番滋味！
jnE537100998,301802375,,服务周到，美味可口，不错?。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,和朋友一起去吃的总体来说还不错吧
Jsn420900713,135210310,https://img.meituan.net/avatar/0c6afa62766c5223d79fe9572cf13c3045714.jpg,每次去都要排队的一家火锅店，百吃不厌，服务令人满意，上菜速度快。每次还送手打牛肉丸子
用户,ID,链接,评论
。。。陌陌,668456002,https://img.meituan.net/avatar/51ac392a85212fc1faaf95e9069f192237228.jpg,"【口味】一只很喜欢重八的味道，蘸料组合超赞，一次两碗麻酱，哈哈哈，只要是麻酱太好吃了
【服务】小哥哥小姐姐服务态度特别好，有什么要求尽管提
每次都是麻辣鸳鸯锅底，手工牛肉丸，毛肚，手擀面每次必点，都很超赞，喜欢辣的不喜欢辣的都可以去尝试一下 ，一切应有尽有 
照片儿是最近几次凑的 每次都拍一张两张照片儿"
sunao2020,2432995066,https://img.meituan.net/avatar/e0433f87f247b2129423bc7038b973a1358912.jpg,"世界之大，美食如此之多，怎么能不去细细品味呢？在中国，能吃到的美食就有非常多，而且现在的天气转凉了，吃什么最合适呢？那肯定就是火锅了。说到火锅，每个地方的火锅都是不一样，都要自己的特点。重八牛府这个火锅真心不错
【性价比】非常好"
sunao2020,2432995066,https://img.meituan.net/avatar/e0433f87f247b2129423bc7038b973a1358912.jpg,菜品非常好，特别是手打牛丸，特别香，然后我们点了一份肉，和圆生菜性价比特别高，两个人消费还不到200元所以，我觉得店里人特别热情，在北京给我留下了非常好的印象，菜品非常不错，给的也很多，希望店里继续保持一样的工作热情！
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,味道很好，服务态度上乘，菜品特色，牛丸特色极其美味，在外吃不到。来花乡奥莱消费、逛街，重八牛府美味必不可缺少的，8种调料，适合各种口味，菜品干净卫生，肉类新鲜，强烈推荐大家一起来品尝重八牛府花乡奥莱店美味！
吴大存,102606280,,"??更多提示

1??6-9单元的课文朗读明显不如1-5单元的课文熟练，因为句长词多，而且有句型结构了，大家这部分课文再练一练。
2??下次课会有字母和1-5单元的单词通测，大家抓紧时间准备。
3??自2020年9月5日到2021年3月6日，咱们的课时费已经消耗完毕，请各位家长方便时续费1300元一期20回课，不顺延不退费，资料费用另算。目前没有调置新书，请大家方便时微信或支付宝转账付费1300元就好了。
注：
这一期费用的首次课是3月13日。"
AyI718290870,2498266893,,"服务：服务人员都超级温柔，长头发的姐姐还会贴心给皮筋
味道：牛肉丸真的超级香，鲜美多汁，非常有嚼劲
汤底就送10个牛丸，我就没吃过这么实惠的火锅
我是一来奥特莱斯就直奔重八牛府，就是人有点多，大家记得提前排队"
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,很满意的一次就餐体验，整体评价的话我觉得：口味、环境、服务。
woshi昊,62259216,https://img.meituan.net/avatar/e5b9bf526f6845812729a887c62ec95810125.jpg,两个人下来花了两百出头，整体还是挺便宜的，48的锅底里有十个丸子，算下来锅底几乎就8块算是很便宜了，菜也不贵，半份大部分都6块或者8块，推荐牛肉，很嫩，羊肉煮完比较碎不是很好夹，新用户加群还可以送酸梅汤，酸梅汤瓶很好看
WHT368620945,445184107,,已经是第二次去了，味道不错，服务态度特别好，就是上菜慢，急人，点的杨梅汁吃一半了才上，后来小哥和我们解释他们一点半左右吃完饭，前面的时间人手不够还多赠了几个肉丸子，顿时消气了，牛肉丸好吃，这里有金牌小料师给我们详细介绍每种调料，这次发现甜辣酱味道惊艳，下次去会多要一碗，对了，还给了优惠幌麓斡谩
woshi昊,62259216,https://img.meituan.net/avatar/e5b9bf526f6845812729a887c62ec95810125.jpg,味道还不错，服务态度也很好，就是最好提前2小时在店的公众号上排队，不然要等太久了。点的牛肉很好吃，煮熟后吃起来很嫩，口感很好，牛肉丸也不错，有两种，一种含汁多一点，一种更Q弹一点，锅底本身就有10个丸子，两个人基本够吃了
胖胖的快乐时光,46293474,https://img.meituan.net/avatar/065a746c6b853e6b168fbbfbf11109538122.jpg,已经多次来用餐，服务很好，蘸料太到位了，毛肚好吃，有点小贵，滑牛肉，羔羊肉必点。送的牛肉丸特别好吃，帅哥服务很好。必须早点去，人多排队。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,服务很好，菜品有新鲜，牛丸都是现打的，味道也不错，不惊艳，但也没踩雷，虾滑也不错，满口的大虾，绝对不是淀粉凑数的那种
rVS976026845,113974796,,整体感觉还不错，就是第二次去吃，丸子、汤感觉比第一次去吃的时候要咸
饿了怎么办,15789420,,此次用餐总体来说不错，觉得比较认可的地方有：口味、团购接待、环境、性价比、服务。
zQU787176818,61779012,,种草好久终于吃到了，好多种小料，丸子是好吃的，特别是蓝瘦香菇丸子，鸭血是鲜鸭血，环境也很好玩的，座位是下沉的，还送了果汁饮料，算是火锅里比较有趣的店了吧，外面等位的环境也挺好，木头桌椅还有很多店可以逛。
ZkP373898063,278586959,https://img.meituan.net/avatar/b9e99be9816aa021b1b7c9e4ff9f132b129945.jpg,等了很长时间，吃的比较晚，第一次下单的啤酒冰激凌没有给上，第二次下单的三道菜只上了一道，就催促结账，在我们要求查单后第二次的菜全部上齐，因为太晚了，我们赶忙结了帐就走了，都忘了啤酒冰激凌一直没给上，到家才想起来。我感觉这不是客人的责任，是商家的服务太差，让我们受到损失。我已经向商家平台投诉了，也没有回复。
。折原临也。,644905550,https://img.meituan.net/avatar/1174e1c95a93b5d3b33c045f4d2b76ae17253.jpg,特别喜欢这家店，服务好，环境好，菜和肉也新鲜，超喜欢！！！！！！！！！！！！！！！！！！！！！！！
iIV389609896,139441027,https://img.meituan.net/avatar/fcc43cefae5b6d2dd3b329b7dbc31454400074.jpg,还不错哦～
wanyanyuyu,59800412,,牛肉丸推荐，环境不错，价格稍贵。
zDR935669755,80224191,https://img.meituan.net/avatar/ba417c8fc7199e0fe02aec01b817076a4048.jpg,好好吃啊，特别特别特帮，满分哦哟
等待.承诺.现,575050285,https://img.meituan.net/avatar/965ec3514eb79b9b7416b96664591e582195.jpg,去过两次了，味道很好，服务也相当棒，喜欢他家的调料，每个口味儿的都好吃！
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,都很不错！值得再去
bVy948627900,633038902,https://img.meituan.net/avatar/ca2df77b0e72c55f3dc7f53721fe25bd19004.jpg,这次就餐整体感觉很赞，比较满意的方面有：环境。
ezO613551446,236164366,,很好吃味道也不错
人生如梦95658,682734404,https://img.meituan.net/avatar/aa7dd207f2217192fb02d5d0ad4d213633478.jpg,吃了好多次了，还不错，价格实惠
qRe452401183,1680625155,,服务特别好，量也很足，本来我们还想点丸子的，但是服务员很贴心地提醒了会赠送10个丸子。酸梅汤超好喝，还可以无限续。
铅笔小ling,365815670,,这是一家一直在光顾的店！也是一家一直会推荐的店！它家的牛肉丸火锅，真真儿没的说，太赞了！今天也得到了闺蜜的认可！鲜牛肉也是非常棒，最好用漏勺那样涮，不会老，特别嫩滑！最惊喜的是炸牛蛙，酥脆可口，和平时吃的牛蛙虽然口感不同，但也是另一番滋味！
jnE537100998,301802375,,服务周到，美味可口，不错?。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,和朋友一起去吃的总体来说还不错吧
Jsn420900713,135210310,https://img.meituan.net/avatar/0c6afa62766c5223d79fe9572cf13c3045714.jpg,每次去都要排队的一家火锅店，百吃不厌，服务令人满意，上菜速度快。每次还送手打牛肉丸子
恶人没刀疤,21583597,,来了很多次了，每次都要品尝一下“重八牛府”…
闲人影视,1701193671,https://img.meituan.net/avatar/85679a39406797ba430f8cc10c2ab1cd27357.jpg,很满意的一次就餐体验，整体评价的话我觉得：团购接待、口味。
恶人没刀疤,21583597,,两次来奥特莱斯村，两次都吃的这家，价位、口感都很好，最好的是服务…
猫鱼猫鱼,112526,,环境好，服务好，味道好，下次再来。
ASN631912095,145645831,https://img.meituan.net/avatar/f7647a209457507a3feff069cc75b695262616.jpg,牛肉丸真的很筋斗，Q弹，
bVy948627900,633038902,https://img.meituan.net/avatar/ca2df77b0e72c55f3dc7f53721fe25bd19004.jpg,经常去吃，服务好，经济实惠，蘸料很多很有特色，送的牛肉丸子量很足
大硕呀,285882792,https://img.meituan.net/avatar/150420a85e1588da6a7b7509bc27a780122487.jpg,饭点人挺多，去了奥莱先去排了号，实时接收叫号信息，手打系列太好吃了！推荐！
往如初见,366629932,https://img.meituan.net/avatar/f7c9a1b4223e828de6371e68e752be5395623.jpg,特别好吃  吃到牛肉的第一口我就觉得三四个小时的排队值了  公众号上提前排队就在奥莱里面逛  重点是这家店不光是味道好而且服务也很好很细致  也很贴心 「#重八竹荪虾滑」特别实里面塞的满满的虾滑「#重八招牌手打牛丸（鲜肉现打）」很好吃 「#重八一片毛肚」脆脆的很好吃口感特别好  「#鲜鸭血」能尝出来没加胶什么的「#重八特饮杨梅汁」这个首次加群会送 很好喝  下次再去要尝尝别的
笑腔,628900375,https://img.meituan.net/avatar/460c0dd34fa5eea2e343900059edde5c3049.jpg,人很多，手打牛丸很赞，味道也很好
yRj525455431,322614108,https://img.meituan.net/avatar/e301bbbfc29a16cbf44da3e2c2a5bd3434156.jpg,很好吃，下次还会去吃，我已经带了我妈和我媳妇去吃
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,特别好吃！周边广场建设好，边吃边逛。
亲一口就好啦,291672316,https://img.meituan.net/avatar/214985c580666959bd1a127fc5cf613a18473.jpg,牛肉丸真的不错，劲道弹牙，一份量不大，番茄底汤味道也好
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,这次就餐整体感觉很赞，比较满意的方面有：口味、环境、性价比、服务。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,总体来说，还行。就是，服务态度。有点。不行。喊半天服务员。没人。最后还得叫小时工阿姨。阿姨。，找半天没找到。还得自己跑。应该是人员太少了。
mSk133497937,772343042,https://img.meituan.net/avatar/61b64ae566ca7a3a61d2bad2104829b535554.jpg,"非常好吃，我跟老公孩子周末首选。干净整洁。 服务态度:一个好的饭店态度非常主要,态度好很好这道菜一上桌就让人非常有食欲，香气浓郁，非常诱人。

口感非常的脆嫩，爽滑。

浓郁的酱汁包裹着食材，咬下去酱汁充满口腔。

而且用料十分新鲜，给的量也很足，性价比超级高。

下次有机会一定会再来。"
IOQ997051666,193626808,,"【口味】非常好，老顾客了经常去，蘸料非常好吃五种口味无限续
【环境】经典的重八牛府复古纯朴中国风
【服务】帅气的小哥哥会给加肉丸，加丸子的样子更帅"
Distance、浩,1660593891,https://img.meituan.net/avatar/9c50978a1020a2d9f8ab9c401c3494d4188267.jpg,重八牛府还不错，还是值得一去的，
hLS520239735,862637784,https://img.meituan.net/avatar/e30ab33b1e4a9ca6a8c8dbde9c516af2331136.jpg,"「#重八特色秘制小料」太好吃了?
今生今世亟待解决[肌肤绝对绝对就放假放假考试考到几点下经济学家下就下经济学家小剧场难吃将错就错即将参加刺激刺激将错就错肌肤将肌肤绝对绝对就放假肌肤绝对绝对绝对绝对就放假大家减肥减肥到积极的绝对绝对绝对就觉得亟待解决的绝对就放假就大男大女烦恼烦恼你烦恼的"
DwP528380660,54449105,,服务很好，菜品新鲜好吃，价格小贵
wisteria666,785520603,,还没进门就能闻到火锅的香味，吃起来也果然不负期待。小料种类齐全还可以免费续，对我这种爱吃料的人简直太友好，而且基本每种口味的小料都好吃，各有各的特色。店家送了丸子，很实惠。两个人点的基本都是半份菜，菜量足够都很好吃，唯一吃不惯的就是网友推荐的麻酱冰激凌。服务态度很好，我第一次来，小哥哥耐心的介绍了火锅的特色，所有服务人员态度热情而不做作。总之是一次非常愉快的体验，个人觉得比某捞好吃。
zbwldm,341739,,怀孕前最爱的火锅店～孕期口味有变化?
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,好吃，就是吃完拉肚子了
星语心媛0516,52354558,https://img.meituan.net/avatar/547df60f7db4cf8fdecc65b69b5ded3e186987.jpg,味道特别好，比海底捞还好吃，价格也实惠，小油条和小酥蛙最好吃，推荐大家吃，其他的菜也不错，有个竹笋虾推荐，很好吃很嫩，调料很多种，可以选择，酸梅汤免费续杯，还有小青菜什么的也都很新鲜，人都很多的，都需要提前排队等候，提前排号，美团结账还有优惠，满100减12元，真的太合适了
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,好吃?
小脸美美的笑s,62221901,https://img.meituan.net/avatar/__50142507__7175393.jpg,这是我今年吃到的最好吃的火锅，没有之一。牛肚是我吃过最好吃的。真的超棒，服务员态度也很好。必须点个赞。我们去的晚，九点多才去，服务员跟我们说，我们太幸运了，今天排队排了六小时！哈哈。只想说，好饭不怕晚啊。
靳泽木木,2984224283,https://img.meituan.net/avatar/e538dff64176d2ef7825e90c3b3d6a1d47862.jpg,感觉味道一般般吧，肉切的也比较薄，不过送了牛肉丸
心言宝宝,297412,,来过无数次了！越来越好！推荐给好多个小伙伴，吃过的都说好！请客还特有面儿！！
hLS520239735,862637784,https://img.meituan.net/avatar/e30ab33b1e4a9ca6a8c8dbde9c516af2331136.jpg,"「#重八招牌手打牛丸（鲜肉现打）」好吃?
那代表大会绝对绝对绝对好的话好烦好烦好烦很久都觉得亟待解决的绝对绝对觉得亟待解决的绝对绝对觉得亟待解决的绝对觉得亟待解决的绝对绝对就觉得亟待解决的绝对亟待解决的绝对绝对就"
uaf694531855,1163729486,,他们家是吃过最好的火锅，没有之一，六种口味的蘸料，作为一个爱吃辣的人，真的太赞了，手工现做的丸子，不同的呗不同的口味，怀念啊
Xmo998730288,374870471,,"【环境】
【服务】
【性价比】都挺好的「#重八独家秘制牛丸鸳鸯锅底」"
爱在身边幸福常在,74918492,,味道不错，值得推荐，价格偏高。
超超126,80340151,,真的是味道很好，这里的牛肉丸很棒，可能是因为过年期间服务员少，感觉服务不如以前了，依旧喜欢龙虾丸
hye181548274,154836291,,此次用餐总体来说不错，觉得比较认可的地方有：环境、服务。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,"【口味】好
【环境】好
【服务】好"
HIg308668672,372350069,,"服务很好，
【环境】"
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,"「#手打牛肉丸」
【口味】非常好吃，正宗
【环境】很棒干净
【服务】很好
【性价比】很好竹荪虾滑好吃"
gFw839579317,181207886,,好吃的很啊！！！味道确实不错，服务也很好
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,不错味道是我喜欢的味道
柳随风8,136879969,https://img.meituan.net/avatar/df1fbb96485aefdc8404a5947b1985f718920.jpg,服务相当好！特好那种！肉质新鲜！味道其实不错，但是本人一家子偏爱涮羊肉，所以这个偶尔吃（估计一年也就吃两次）！
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,每次聚会必备，经典，每次必等位。菜很好吃
苗陈氏,74949116,,牛肉不够劲道，味道还行，不是牛油郭
hothimmel,140422329,https://img.meituan.net/avatar/14b3b826ab9b63be1263bcc6a7ee9f3417256.jpg,吃了两回，蘸料非常美味和精致。
杨钰菲宝贝,1707213313,https://img.meituan.net/avatar/ad07b7fbd224561b8280d2b960a4fce18987.jpg,味道挺不错 环境不错 服务很热情哦
ZIFEIYU111子非鱼,935383027,,这次就餐整体感觉很赞，比较满意的方面有：环境。
cylsh2007,80284694,https://img.meituan.net/avatar/00150ff714d13c5ce02342acd8bf3ee013114.jpg,"来北京出差，晚上不知道吃什么，上网查了一下，推荐周边这家火锅，抱着试一试的态度去的，结果没想到环境，口味，服务都是一流的，我们两个人吃的都要走不动路了，走的时候外面还在排队，真的很庆幸早来一步，同时也真心推荐这家火锅，全满分。
忘了拍照片了，所以添加点其他照片"
王洁8269457,40489926,https://img.meituan.net/avatar/58b5beb2925c7f16bb7774256fba8aeb19248.jpg,已经是二次来店了，总体感觉就是服务很到位，菜品都很新鲜！看看第一张图的大毛肚，很厚实，服务员会过来把它拆开。然后鲜牛肉也是非常好吃，肉片厚实不是那种粗制滥造的，口感很好。牛肉丸就更不用说了，因为据说特别放了牛油，下锅煮8-10分钟就刚刚好口感很Q弹！鸭血也是鲜鸭血，特别嫩！另外还送了酸梅汤。蘸料服务员都会给调好，然后很多种类，特别好吃！！应该会过来吃第三次???
李先生已经饿好久,271978619,https://img.meituan.net/avatar/54c0e273b8ec5656147a0a1a7f6ff3a059892.jpg,去购物，顺便看到了，记得上午十点排队，不然中午去，吃不上，需要排队四个小时？味道挺好的，量也特别大，服务特别好，只是味道比较足
juaner_214,34887002,,很不错的吃饭地方，牛肉很滑嫩，料也很丰富，祝生意兴隆！！！
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,太棒了，食材非常新鲜。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,不错！
w翔翔的荷兰猪,225539570,,环境很好，服务态度特好，味道也好一点不比海底捞差
下流演员,37092702,https://img.meituan.net/avatar/__44358381__5363488.jpg,服务口味都挺好。北京特色美食。哈哈
ReC875407966,103196783,,牛肉丸强烈推荐，每天人好多，排队时间过长
ppp宝贝,34110473,https://img.meituan.net/avatar/__58239551__7445039.jpg,"太好吃了,2021年的第一顿火锅，吃的很开心，点的每一个都好吃，冰粉里面的爆爆珠，喜欢，哈哈哈哈"
unX283623163,116646862,,想吃重八好久了，终于来吃了。牛肉丸真的好好吃，还会再来的。鲜牛肉也好嫩，喜欢。
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,调料不如以前了  其他还好人均九十左右
ZIU140338555,972049469,,挺好的，非常好吃，价格也不贵，
铅笔小ling,365815670,,我那个嘴刁的老公说这是他吃过的最有惊喜的火锅！锅底送的牛丸特别劲道，赠送10个，其实两个人吃也有点多，毕竟吃几个会觉得腻，但是味道真的不错！食材新鲜不糊弄，不会因为疫情原因使用挤压的原材料，汤底味道也足，还会再来的
bjaxiong,15878200,,肉丸味道还不错，就是吃饭的点人多，需要提前排队。
luy419211258,1421067945,,服务态度服务质量特别好谢谢您还会继续光顾的
voa829103116,1778040242,,牛肉很嫩，冰粉很好吃。环境不错。上菜稍有些慢但可以一边吃一边等。
