用户,ID,链接,评论
王者混沌,54055419,https://img.meituan.net/avatar/cedfbcd8a1b1f70804ae7558e0f757d9140768.jpg,没毛病
pdj820315025,897717953,,太棒了
hzU583016813,896845081,,值得品尝
Vrs213661040,142806406,https://img.meituan.net/avatar/f74596402d6eb8a0868ea76dc4275be355518.jpg,特别棒，推荐
xwB690904710,33312835,https://img.meituan.net/avatar/59fa682452c62663e1b505f06f41661d45777.jpg,特别值得吃的一家餐厅
xinmeng26,893794696,https://img.meituan.net/avatar/30aa1519e0c444251b2822c07acb639e57898.jpg,超棒的！欢迎来店品尝！
pkh408259202,121286007,https://img.meituan.net/avatar/4bfd48eaed48cc196697feade48e60a124992.jpg,超级好吃！
Met594606894,890069693,,五折太划算了！有好多新品丸子，推荐！
zcL326060503,326644135,https://img.meituan.net/avatar/696660324dcc2f684a3395b42ec88cc521247.jpg,锅底一般
AHz223505812,893768541,,值得推荐
特别琼,220225146,,老板超级好
lusiyuan1988,6048894,https://img.meituan.net/avatar/a12754de12859bc12b0d1a637cc6866d112779.jpg,强烈推荐！！！！！不解释
One。796,470549909,https://img.meituan.net/avatar/b23e90ec0c3f20be2f77b9cd4964759943772.jpg,服务超级好！！
bXH909848716,228923316,,
OuterSpaceLee,67173668,https://img.meituan.net/avatar/b171677d604f127f4f1c734534d6f55512488.jpg,
莱布尼茨不会飞,736099211,https://img.meituan.net/avatar/6ece99a64bdbe6de064b9e51a398844f26261.jpg,
南极星vin,1747575020,https://img.meituan.net/avatar/aa2f8c4f3f2a07a20b561b73f031babd10263.jpg,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
不吃刺的鱼,1046801769,https://img.meituan.net/avatar/5f8de104040d41e60ac061903188948529126.jpg,
PnA133384919,1455362337,,
lismamay,35150416,https://img.meituan.net/avatar/15fff673c52b1f69f03c7e38881b24d2228290.jpg,
李槟180,1169060150,https://img.meituan.net/avatar/f2e8ba9db310c3b1ba19284b59d243fa27065.jpg,
hlb216845554,156574343,,
love1987bear,529873343,https://img.meituan.net/avatar/adaf742a6f88ab78228af6f2ea124e08165279.jpg,
捷宝是个小吃货,76351430,https://img.meituan.net/avatar/bd55f98a4bb20374ac374ab779d5bda6123696.jpg,
ULY897190383,2273361743,,
bkT178873159,1738020463,,服务不错，厨师调出的料，就是好吃，就是吃的太多，肚皮撑得慌
eyy577075969,1451189756,,送丸子的小伙子态度非常好，热情。高度点赞
rtv454477086,1067123268,,
阿羊咩咩,87091700,https://img.meituan.net/avatar/aface08c4b1d67f080d7752022c87825437782.jpg,服务很棒，味道也很棒！尤其是一片毛肚，和昭粉好赞！
nQq621626062,1615645999,,
O小虎522,559955654,https://img.meituan.net/avatar/8d9bfaf50699cdd29b69c1453134bf19207120.jpg,非常好吃  服务员很贴心
布兰妮918,419310582,https://img.meituan.net/avatar/d85afa1a9aa7b5f3241fc382dd0730c02742.jpg,味道特别好，小料正宗还实惠
Bah649814932,293752099,https://img.meituan.net/avatar/861115bf89ece4371f4260061186788141927.jpg,好久没拔草网红了，等了一个多小时，小惊喜。可以再来吃。
米尼酱,309135180,,除了小料有点咸 没缺点
syhao,10754662,,提供各种口味的小料
爱jojo185,248772665,https://img.meituan.net/avatar/2fa832fe3e088a5c76c60c32c710c8ca232143.jpg,好，太好了。今天生日。卖家热情服务太到位了。
uIx783139322,1771543532,,不错，第二次吃了很好吃
AYV426945114,387752447,https://img.meituan.net/avatar/b179ed434427ae68859cf90e86ca1dbc37293.jpg,非常好吃，推荐
YVK684188804,782239352,https://img.meituan.net/avatar/403e3c1a4727d3e1c70155b3b251d12f102439.jpeg,
wild_lily51,88328977,https://img.meituan.net/avatar/1be95cbcc597f6013c1471083c152bfe403186.jpg,
ZuA334993524,971319011,,真的好好吃 根媳妇都来好几次了，值得朋友们来吃
FWM798525920,750823686,https://img.meituan.net/avatar/4bcaf705f19affed23c24e59f9b20730302827.jpg,服务超级好，个人感觉比海底捞好
FLA304225461,993616093,https://img.meituan.net/avatar/cdbdbd2df0eed0bb6d3d227d2070217b13815.jpg,良心推荐
C魔术师,118885833,https://img.meituan.net/avatar/8bfa624f402841227b6f558c20cf0459131486.jpg,每一个服务员的态度都很热情，态度很好，这就是排队等候的之一
oRV481793504,1015619323,,份量足，服务态度非常好(??)
dyk198880853,118489244,https://img.meituan.net/avatar/d1d12ce3744709535784de62529907e1289851.jpg,
ioB872026444,1462052607,,口味 服务 菜品 环境都不错
ngP262101043,1108089129,,服务细致周到
wcN533219854,907490191,,
,2.30584E+18,,不错
malili707,40257910,,棒棒棒
UAq274726455,670539269,https://img.meituan.net/avatar/89c0c99c318f6f6b1dea4a6ced7ee1f427476.jpg,很不错，味道非常棒，吃起来很好
kKt547702537,178662330,,店长服务挺好
Qse945608603,143075933,https://img.meituan.net/avatar/cdca5badfe8da3b2d6c6f6d22c020cda21388.jpg,服务超好，牛肉超好，菜量足
zZF472038612,1427676963,,最好吃的牛肉丸火锅，没有之一
seveneagle,43825576,https://img.meituan.net/avatar/__22690399__6852944.jpg,特别好吃
Xal773547357,113357967,,味道不错，吃了两个大烧饼
wOH594710605,1329858408,,很实惠很好吃
karyzhu,7906144,,味道不错！
幸福小小的幸福,262165139,https://img.meituan.net/avatar/4b3793e454a709eedee225f2a6ed495c39722.jpg,
wTE385545613,1872531145,,实惠好吃
胖胖的肉肉！！,106321194,,味道不错 服务也很好 好吃好吃 还打折
Llh431120079,1183266364,,好吃不贵
虫虫cc9,286349704,https://img.meituan.net/avatar/4bd521c9503e1fe8c6137e6846c03af597778.jpg,好吃 都说众口难调 他家都调了
JeI270986298,1149144920,,不错
ha1517,13510284,,服务员态度特别好
Weo721878449,896651852,,味道非常不错
bAC561825887,1783487190,,不是拖，刚出差回来，来吃的火锅真好吃，价位合适，菜品好
BJm957350308,892852173,,服务很好，店里很有特色
TYd374516279,1008399790,,牛肉很嫩，牛丸正宗，五颗星
Ethan建伟,243397912,https://img.meituan.net/avatar/4dfa8ab323049dcda24a7eea9ebd8705251401.jpg,好
北京阿喵,52995168,,便宜 好吃 服务挺好 加菜有点慢
ZKF667397019,1078551385,,口味一流
hwF268235360,152382146,https://img.meituan.net/avatar/6ca2528523ff44389cfb6ab8f4072ec73486.jpg,
我是米轩轩,348524379,,
zFL381853616,1051943145,,鸳鸯锅有点咸
sdz567715266,1848715523,,牛逼社会666
Xub527451021,1118528477,,不错
juz201149995,921652542,,超级好吃
Guu552805622,900088118,,香辣蘸料真好吃
nei164304555,1835941955,,服务超级棒
ovB132934387,1171998092,,服务热情周到、菜品质量、调料口味无可挑剔
kzQ297533340,911892458,,
prG452890047,1092214601,,服务赛海底捞
Sdp435814837,1830838074,,服务态度很好！
bPf188306283,1368950087,,谁都给粽子了，就是不给我，不知道为什么
EDY864077014,1697990192,,第一吃重牛，以后火锅就这家了，服务好，味道赞！
gDU123797393,277289261,,好吃品质高，价格公道服务棒棒哒
EzC662747780,999902055,,贼好
YQN194018559,1823144071,,
iCC584895726,1298622837,,味道超级好，闺蜜很满意呢
XtX491049272,918520831,,服务没得说，牛肉也超级好吃，鲜牛肉！
VVk289953159,170913489,,n
PSf993554475,968628337,,五星推荐！
蹦蹦哒咻咻咻,744303055,https://img.meituan.net/avatar/a9e6b2d2dbc23b5899a0a3ee2cadd66530872.jpg,不错
蔡S,2611217,,不愧是北京评价榜第一的火锅店，朋友推荐的
yyfish0521,89310680,https://img.meituan.net/avatar/__50063100__6631047.jpg,w
tyJ510678698,746316050,,服务很棒
好听的昵称s,35700454,https://img.meituan.net/avatar/596aa5bf3101a0be44d859d25549029e195099.jpg,环境超级好  服务员态度很好  关键是！！好吃！！！
Jowin547,376248917,,非常好吃，牛肉鲜嫩，肉丸劲道
爱比樱甜412,229715902,,味道不错，服务态度很好
Astro晋,301437996,,没法评价，因为感觉太棒了，亲自来尝尝吧，100分推荐。
ksR694952110,1795134125,,主要是味道很赞，服务周到细致。剩下的生食煮熟带走，吃好之外还有外卖带。太棒了
Sqi404608251,1102167149,,味道不错
qYw685231790,65937596,,牛丸太棒了
W1911W,506289668,https://img.meituan.net/avatar/45b87df83e8f95c76b1f2dbb44e6f82652628.jpg,
XxE996873120,593074962,https://img.meituan.net/avatar/bc148e963cb9629cc35c1b96bc41b57d76456.jpg,
zJu304984163,991259092,,
sYG560137583,1279370686,,超赞，好棒的点，服务特别好
YdM219095248,151931496,https://img.meituan.net/avatar/cd70129d3e44e704ebaf2d6395f34a4929340.jpg,超棒，
Gxr217600205,1786929947,,服务态度超级棒 带着老人孩子第一次来 有宝宝餐和小玩具 以后出行首选奥莱村 首选重八牛府
尚瀚海,104706032,https://img.meituan.net/avatar/2c0ab4b5d4e2ce1352785aa679a41b8a21417.jpg,在北京排第一，不是吹的，确实不错，推荐大家来，双榆树的排的人太多，这里还好，不是周末都挺快！
WNo55247218,63866841,https://img.meituan.net/avatar/8d2641fa2ac015268307c46b411c70eb65964.jpg,
ebu607354006,1226122774,,赠送了好多丸子。特别Q弹。好吃
dutton_008,266676578,,价格实惠  服务热情  不火才怪。
专吃烤鸭三十年,1696634506,https://img.meituan.net/avatar/f9e97cdfc5d34645f090f53e2709c3b8207561.jpg,非常可以
傻傻的哥,112611987,,味道不错，食材新鲜好吃，强烈推荐！
汤姆436,320502206,,小料的味道相当好吃
EBT655557274,297533447,https://img.meituan.net/avatar/d71f85af237a0c160bee16ebfeb2cc0e22875.jpg,最主要是服务好
蒋叁漾,140014451,https://img.meituan.net/avatar/1c94f0a96605d724e70e22ec50d1146125279.jpg,
alI995322671,1094952622,,
bYU923690484,369226721,https://img.meituan.net/avatar/17045abf847fa41250032341887961e219283.jpg,
RIt156509357,829342036,https://img.meituan.net/avatar/c618c8c3d79e660745db0b0a05a13f3e36041.jpg,
CJi932888525,358210637,,e
德吉梅朵142,811671168,https://img.meituan.net/avatar/9a73775c0445e182c42ea03c8f62802a80542.jpg,
rrB429825458,1113384775,,
思静854,639826930,https://img.meituan.net/avatar/9e36ddc96b6a0a45745d38dad66898ba4759.jpg,
ZMh592102034,116677779,,
alI995322671,1094952622,,
丹丹的喜悦,6888597,,q
RzY365869028,756281116,https://img.meituan.net/avatar/fb90a79d78d6bea76ab74f040643b942110120.jpg,
,2.30584E+18,,
AwM205735385,1577431594,,
Org359436525,968262473,,
jGU967804088,1003743070,,
bYS687628862,25692683,https://img.meituan.net/avatar/c2d2d52afcb1092144973463c3f8c75e178059.jpg,
cjX850709341,1281070921,,
虎妞圆圆,339136942,,
bertieone,569461,https://img.meituan.net/avatar/5816e4e92660d6f51e37e5aec107658340154.jpg,
冰_小欣,864795240,,
落日烟zx最爱五月天,415161239,,
iqD266397250,316571639,,
zyczyczyc7,5915725,https://img.meituan.net/avatar/a11c3a0a603aa09f958bcee40e1642e265098.jpg,
nzr671160851,1043755970,,
QhI164373750,408141597,https://img.meituan.net/avatar/8bd236eb0339be279748bd2db33d8c2125596.jpg,
Gjo739434830,236435705,,
XeM517021408,1187769562,,
AjO356229308,1186509947,,
哥,346093165,,
寒露时节,5424341,https://img.meituan.net/avatar/e3c7b0c8f984e1121a09b8271bed61bc44316.jpg,
RNs107441392,1102288611,,
漂铭,36300543,https://img.meituan.net/avatar/953a303f47e2cb8668c3a3747de0d69f136379.jpg,
eFP672172630,969372637,,
MWd772108627,907619187,,
冷血咔咔,46615908,https://img.meituan.net/avatar/5c5248589a0045075876c264c8ca4a4e108969.jpg,
qHE482780224,1072566601,,
bFj957372625,885437567,,
uuF119605959,1072458126,,
GNU981853404,387285477,,
vDp342701912,1063362829,,
kDw814710729,1060465262,,
Dft194274279,1059659208,,
TRW590374325,1059348918,,
UKX146305039,1055499028,,
oje423105615,1055167292,,
BMc414427463,1053850250,,
杜雨338,43407046,,
CCB927242816,1009636895,,
X一superman,200519784,,
agv424894341,968572999,,
Txe747551696,79595509,,
FDg261174410,1002203205,,
照妖静1001,155001421,https://img.meituan.net/avatar/5637c81ad98dfa69255e5f18adb7ebe2358548.jpg,
nnL861480333,996552214,,
Msright7,208180800,https://img.meituan.net/avatar/91ac27fef3431540334814049fccd2c2136559.jpg,
OAB884422514,987450122,,
月总美,348421640,,
不点的木匣子,509273839,https://img.meituan.net/avatar/6cdad5a6fabff75acc1ce51a505786c3170574.jpg,
REX522036514,963644642,,
pearlvivi,12685404,https://img.meituan.net/avatar/7be181e83f1a13c4a4430b3f03ca8f9136404.jpg,
勿喜536,584443206,https://img.meituan.net/avatar/c306567e70d4d10504958dfe32b06eeb34112.jpg,
GGJ568646834,205237193,https://img.meituan.net/avatar/fd9a92f878895610b5413779e2a37a19102652.jpg,
xGS298308643,890403655,,
ogH192992198,889577255,,
fsR696556801,890419557,,
JF.TF,82213480,https://img.meituan.net/avatar/b0469e77eb4d8eec727bb0489634c08e5556.jpg,
离线之间,33840444,,
mDF553873086,889279035,,
lxJ379623364,889277666,,
GyQ699973248,888613831,,
LTm947625183,881769117,,
qOt818388459,327794305,,
pdm142087328,39012888,https://img.meituan.net/avatar/ad0f32f5169580909ffa3f8a22f04eb5101195.jpg,
Dzb927116294,888280073,,
阳gogogogo,794634108,https://img.meituan.net/avatar/5178da7e45519098c80ff9147b041b4570007.jpg,
Ecf267744026,641558883,,
曹秀洋00,2273969281,https://img.meituan.net/avatar/4e8ad912a8362edc2fb72596885295a46922.jpg,
曹秀洋00,2273969281,https://img.meituan.net/avatar/4e8ad912a8362edc2fb72596885295a46922.jpg,
爱新觉罗＊毅,86577938,https://img.meituan.net/avatar/99a8b49bcbecbe8bab9ed063612f396c113337.jpg,
老北爷,34274886,,
爱喝红酒的感觉,2911912092,,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
AMa539461857,405817481,,
lijinhu424,154195877,https://img.meituan.net/avatar/7ffe317d2ac6986ac60c3683f5ed1bc916033.jpg,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
丶Lzccc,306238110,,
Kah759629524,2673053525,,
糖果小小爆米花,53104418,https://img.meituan.net/avatar/a34eb26e9b2f7645640523e5b1220660118862.jpg,
Hack3rHan,555160953,https://img.meituan.net/avatar/3bf82e587b5f4cb747d9cf6c1025cf3611740.jpg,
zzq228360660,169518583,https://img.meituan.net/avatar/9ecb6ef263ff150929822245c5f33cc6156789.jpg,
ChaselZh,26283028,https://img.meituan.net/avatar/f7ef58235a155be90eb3dc6cee2bbfb425425.jpg,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
Yse806314249,115177565,,
恶人没刀疤,21583597,,
恶人没刀疤,21583597,,
ahP854881281,2217089376,,
ZeS785214807,38065253,https://img.meituan.net/avatar/fcf9d45c25ad7378f90124ec2876b029242955.jpg,
eHl389311415,481521296,,
ahP854881281,2217089376,,
养疯狗的于大爷,704084682,https://img.meituan.net/avatar/0e6fb477e8f6152daf3f90f12a44bbce79368.jpg,
KTn184996,225578945,,
IbN411034132,3022160403,https://img.meituan.net/avatar/b7c0501a5c189b4c581f7882e4c6d27581764.jpg,
IbN411034132,3022160403,https://img.meituan.net/avatar/b7c0501a5c189b4c581f7882e4c6d27581764.jpg,
爱新觉罗＊毅,86577938,https://img.meituan.net/avatar/99a8b49bcbecbe8bab9ed063612f396c113337.jpg,
赵一思,156126162,https://img.meituan.net/avatar/587d78dcf18d209456e76cfe8632630774215.jpg,
诸暨胖虎,2569345264,https://img.meituan.net/avatar/5adc7f8e8f79286709154ad14ef42f0e17028.jpg,
诸暨胖虎,2569345264,https://img.meituan.net/avatar/5adc7f8e8f79286709154ad14ef42f0e17028.jpg,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
Asura、蟹蟹,386654366,https://img.meituan.net/avatar/d5804a90099119192f399ae2cd0ab212111316.jpg,
张雅亭亭亭,169120071,https://img.meituan.net/avatar/d7ec21c1e633bdf159e7d20c1e23db6a100661.jpg,
CeE987797155,74080065,https://img.meituan.net/avatar/f6f3645f8cfcd97074ae80e9fa6d793857351.jpg,
DUi560412143,264784790,https://img.meituan.net/avatar/4c1cadce376517cd2657bdf0a09bbf8634375.jpg,
iUK851182362,72443394,https://img.meituan.net/avatar/e613878b17c8584bbcd295b41465d06073767.jpg,
WWJ551414433,253422362,,
赵一思,156126162,https://img.meituan.net/avatar/587d78dcf18d209456e76cfe8632630774215.jpg,
泡沫妖精,2325049,https://img.meituan.net/avatar/2f61ca9b026b81cf7be665cf3de6af2a12700.jpg,
泡沫妖精,2325049,https://img.meituan.net/avatar/2f61ca9b026b81cf7be665cf3de6af2a12700.jpg,
Xle619761193,96866875,,
LIB417260654,3001756610,,
cDi310610571,243824308,,
lisalizehua,44908163,,
令俊狐,2322029542,https://img.meituan.net/avatar/f466c5be582afc0abeda84b81c749e4e12795.jpg,
qcN822163203,1113973079,,
ay你叫什么名字,191577484,,
LfL841938277,804551161,,
oqu943303127,70517746,,
郭青520,730038288,https://img.meituan.net/avatar/f4eeb3db8c705092d292dc6f6d13d26519256.jpg,
taniang1983,212328098,,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
爱新觉罗＊毅,86577938,https://img.meituan.net/avatar/99a8b49bcbecbe8bab9ed063612f396c113337.jpg,
Rqh688357087,169901848,,
MsZh,2630340455,https://img.meituan.net/avatar/dc9830573b74a953303b82534541b5b7117331.jpg,
wII359488649,288519295,,
ytm958330719,50467056,https://img.meituan.net/avatar/cf4cf49c89ede6390e3dd2b1daa71f4d11893.jpg,
alone_wolf_star,788791817,https://img.meituan.net/avatar/1d3908dc411724b7b62dddcd07a2ac249687.jpg,
delia1012pig,3595279,,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
匿名用户,0,https://www.dpfile.com/ugc/user/anonymous.png,
LMFecho,202115613,,
